timestamp,quantity_produced,avg_processing_time,avg_waiting_time,defect_volume,avg_defect_rate
2023-05-25 04:11:02.400000,1,2000,0,0,0.0
2023-05-25 04:11:10.600000,2,1899,6000,0,0.0
2023-05-25 04:11:14.200000,3,1866,3700,0,0.0
2023-05-25 04:11:18,4,1850,3000,0,0.0
2023-05-25 04:11:21.800000,5,1840,2649,0,0.0
2023-05-25 04:11:25.400000,6,1866,2359,0,0.0
2023-05-25 04:11:31.200000,7,1857,2566,0,0.0
2023-05-25 04:11:34.800000,8,1850,2399,0,0.0
2023-05-25 04:11:40.600000,9,1866,2524,0,0.0
2023-05-25 04:11:44.600000,10,1860,2444,0,0.0
2023-05-25 04:11:48.400000,11,1872,2339,0,0.0
2023-05-25 04:11:52.400000,12,1866,2290,0,0.0
2023-05-25 04:11:56.600000,13,1876,2250,0,0.0
2023-05-25 04:12:00.200000,14,1871,2184,0,0.0
2023-05-25 04:12:05,15,1866,2214,0,0.0
2023-05-25 04:12:09.800000,16,1862,2239,0,0.0
2023-05-25 04:12:13.800000,17,1858,2212,0,0.0
2023-05-25 04:12:18.800000,18,1855,2247,0,0.0
2023-05-25 04:12:31.400000,19,1852,2699,0,0.0
2023-05-25 04:12:39.800000,20,1849,2884,0,0.0
2023-05-25 04:12:44,21,1847,2839,0,0.0
2023-05-25 04:12:49.200000,22,1845,2847,0,0.0
2023-05-25 04:12:53.200000,23,1843,2799,0,0.0
2023-05-25 04:12:59.600000,24,1841,2860,0,0.0
2023-05-25 04:13:03.800000,25,1839,2825,0,0.0
2023-05-25 04:13:07.600000,26,1838,2775,0,0.0
2023-05-25 04:13:14.400000,27,1844,2838,0,0.0
2023-05-25 04:13:19,28,1850,2814,0,0.0
2023-05-25 04:13:22.600000,29,1848,2764,0,0.0
2023-05-25 04:13:26.400000,30,1846,2724,0,0.0
2023-05-25 04:13:30.600000,31,1845,2700,0,0.0
2023-05-25 04:13:34.200000,32,1843,2658,0,0.0
2023-05-25 04:13:39.800000,33,1842,2681,0,0.0
2023-05-25 04:13:45.800000,34,1841,2715,0,0.0
2023-05-25 04:13:51.600000,35,1840,2741,0,0.0
2023-05-25 04:13:55.400000,36,1838,2708,0,0.0
2023-05-25 04:13:59.200000,37,1837,2677,1,0.027027028
2023-05-25 04:14:03.200000,38,1836,2654,1,0.027027028
2023-05-25 04:14:06.800000,39,1835,2621,1,0.027027028
2023-05-25 04:14:11,40,1835,2605,1,0.027027028
2023-05-25 04:14:14.600000,41,1834,2575,1,0.027027028
2023-05-25 04:14:18.400000,42,1833,2551,1,0.027027028
2023-05-25 04:14:22.800000,43,1832,2542,1,0.027027028
2023-05-25 04:14:28,44,1836,2548,1,0.027027028
2023-05-25 04:14:32,45,1835,2531,1,0.027027028
2023-05-25 04:14:35.800000,46,1839,2506,1,0.027027028
2023-05-25 04:14:39.400000,47,1838,2482,1,0.027027028
2023-05-25 04:14:44.600000,48,1837,2493,1,0.027027028
2023-05-25 04:14:48.400000,49,1836,2475,1,0.027027028
2023-05-25 04:14:52.600000,50,1836,2465,1,0.027027028
2023-05-25 04:15:00.800000,51,1835,2536,1,0.027027028
2023-05-25 04:15:04.400000,52,1834,2513,1,0.027027028
2023-05-25 04:15:08.200000,53,1833,2496,1,0.027027028
2023-05-25 04:15:12,54,1833,2479,1,0.027027028
2023-05-25 04:15:15.800000,55,1832,2462,1,0.027027028
2023-05-25 04:15:20.400000,56,1832,2461,1,0.027027028
2023-05-25 04:15:25.800000,57,1838,2467,1,0.027027028
2023-05-25 04:15:29.200000,58,1837,2445,1,0.027027028
2023-05-25 04:15:33.200000,59,1837,2434,1,0.027027028
2023-05-25 04:15:37.200000,60,1836,2423,1,0.027027028
2023-05-25 04:15:46.400000,61,1918,2416,1,0.027027028
2023-05-25 04:15:51.400000,62,1916,2422,1,0.027027028
2023-05-25 04:15:55.800000,63,1917,2416,1,0.027027028
2023-05-25 04:15:59.400000,64,1915,2399,1,0.027027028
2023-05-25 04:16:03.600000,65,1920,2387,1,0.027027028
2023-05-25 04:16:08.200000,66,1918,2387,1,0.027027028
2023-05-25 04:16:13.800000,67,1916,2403,1,0.027027028
2023-05-25 04:16:21.800000,68,1970,2397,1,0.027027028
2023-05-25 04:16:37.400000,69,2142,2382,1,0.027027028
2023-05-25 04:16:54.800000,70,2314,2388,1,0.027027028
2023-05-25 04:17:00.600000,71,2307,2405,1,0.027027028
2023-05-25 04:17:05.800000,72,2300,2414,1,0.027027028
2023-05-25 04:17:10.400000,73,2293,2413,1,0.027027028
2023-05-25 04:17:15.200000,74,2286,2416,1,0.027027028
2023-05-25 04:17:19.600000,75,2282,2410,1,0.027027028
2023-05-25 04:17:23.400000,76,2276,2399,1,0.027027028
2023-05-25 04:17:30,77,2270,2426,1,0.027027028
2023-05-25 04:17:33.600000,78,2264,2412,1,0.027027028
2023-05-25 04:17:38.200000,79,2260,2410,1,0.027027028
2023-05-25 04:17:42,80,2255,2399,1,0.027027028
2023-05-25 04:17:48,81,2249,2417,1,0.027027028
2023-05-25 04:17:53,82,2243,2422,1,0.027027028
2023-05-25 04:17:57,83,2238,2414,1,0.027027028
2023-05-25 04:18:01,84,2233,2407,1,0.027027028
2023-05-25 04:18:05.400000,85,2228,2404,1,0.027027028
2023-05-25 04:18:11.400000,86,2225,2418,1,0.027027028
2023-05-25 04:18:16.800000,87,2220,2427,1,0.027027028
2023-05-25 04:18:20.800000,88,2215,2420,1,0.027027028
2023-05-25 04:18:24.600000,89,2208,2413,1,0.027027028
2023-05-25 04:18:28.800000,90,2204,2408,1,0.027027028
2023-05-25 04:18:33.400000,91,2200,2408,1,0.027027028
2023-05-25 04:18:41.600000,92,2195,2448,1,0.027027028
2023-05-25 04:18:46.400000,93,2191,2449,1,0.027027028
2023-05-25 04:18:50.600000,94,2187,2445,1,0.027027028
2023-05-25 04:18:54.800000,95,2183,2440,1,0.027027028
2023-05-25 04:18:59.200000,96,2179,2437,1,0.027027028
2023-05-25 04:19:06.800000,97,2175,2468,1,0.027027028
2023-05-25 04:19:10.800000,98,2171,2461,1,0.027027028
2023-05-25 04:19:15.400000,99,2167,2461,1,0.027027028
2023-05-25 04:19:19.800000,100,2164,2458,1,0.027027028
2023-05-25 04:19:24.800000,101,2160,2461,1,0.027027028
2023-05-25 04:19:29.800000,102,2156,2465,1,0.027027028
2023-05-25 04:19:34.400000,103,2153,2464,1,0.027027028
2023-05-25 04:19:41.400000,104,2150,2487,1,0.027027028
2023-05-25 04:19:47.800000,105,2146,2503,1,0.027027028
2023-05-25 04:19:52.200000,106,2143,2500,1,0.027027028
2023-05-25 04:20:00.600000,107,2140,2535,1,0.027027028
2023-05-25 04:20:04,108,2137,2523,1,0.027027028
2023-05-25 04:20:07.600000,109,2133,2512,1,0.027027028
2023-05-25 04:20:16,110,2132,2544,1,0.027027028
2023-05-25 04:20:20.200000,111,2129,2539,1,0.027027028
2023-05-25 04:20:24.200000,112,2128,2531,1,0.027027028
2023-05-25 04:20:30.200000,113,2129,2539,1,0.027027028
2023-05-25 04:22:35.200000,114,2126,3603,1,0.027027028
2023-05-25 04:22:39,115,2123,3585,1,0.027027028
2023-05-25 04:22:47.400000,116,2120,3608,1,0.027027028
2023-05-25 04:22:51.800000,117,2117,3596,1,0.027027028
2023-05-25 04:22:56.400000,118,2115,3586,1,0.027027028
2023-05-25 04:23:01.600000,119,2112,3581,1,0.027027028
2023-05-25 04:23:07.600000,120,2110,3583,1,0.027027028
2023-05-25 04:23:11.600000,121,2107,3568,1,0.027027028
2023-05-25 04:23:15.800000,122,2104,3555,1,0.027027028
2023-05-25 04:23:22,123,2102,3559,1,0.027027028
2023-05-25 04:23:27,124,2100,3552,1,0.027027028
2023-05-25 04:23:32.400000,125,2096,3551,1,0.027027028
2023-05-25 04:23:36.200000,126,2093,3535,1,0.027027028
2023-05-25 04:23:40.200000,127,2091,3522,1,0.027027028
2023-05-25 04:23:44.800000,128,2089,3513,1,0.027027028
2023-05-25 04:23:51.400000,129,2086,3520,1,0.027027028
2023-05-25 04:23:57.600000,130,2086,3522,1,0.027027028
2023-05-25 04:24:04,131,2083,3527,1,0.027027028
2023-05-25 04:24:07.800000,132,2081,3512,1,0.027027028
2023-05-25 04:24:11.400000,133,2079,3496,1,0.027027028
2023-05-25 04:24:15.200000,134,2077,3482,1,0.027027028
2023-05-25 04:24:18.800000,135,2075,3467,1,0.027027028
2023-05-25 04:24:23.800000,136,2073,3462,1,0.027027028
2023-05-25 04:24:28.200000,137,2071,3452,1,0.027027028
2023-05-25 04:24:32.400000,138,2069,3442,1,0.027027028
2023-05-25 04:24:36.200000,139,2067,3428,1,0.027027028
2023-05-25 04:24:40.400000,140,2065,3418,1,0.027027028
2023-05-25 04:24:52.200000,141,2063,3462,1,0.027027028
2023-05-25 04:24:56,142,2061,3449,1,0.027027028
2023-05-25 04:25:00.600000,143,2060,3442,1,0.027027028
2023-05-25 04:25:05.200000,144,2058,3434,1,0.027027028
2023-05-25 04:25:09.400000,145,2056,3424,1,0.027027028
2023-05-25 04:25:16.200000,146,2054,3433,1,0.027027028
2023-05-25 04:25:20.400000,147,2053,3423,1,0.027027028
2023-05-25 04:25:26,148,2051,3423,1,0.027027028
2023-05-25 04:25:30,149,2049,3412,1,0.027027028
2023-05-25 04:25:34,150,2048,3401,1,0.027027028
2023-05-25 04:25:38.600000,151,2046,3394,1,0.027027028
2023-05-25 04:25:42.800000,152,2044,3385,1,0.027027028
2023-05-25 04:25:46.600000,153,2043,3373,1,0.027027028
2023-05-25 04:25:50.600000,154,2041,3363,1,0.027027028
2023-05-25 04:25:57.200000,155,2040,3370,1,0.027027028
2023-05-25 04:26:04.400000,156,2038,3380,1,0.027027028
2023-05-25 04:26:08.200000,157,2036,3369,1,0.027027028
2023-05-25 04:26:12.200000,158,2036,3357,1,0.027027028
2023-05-25 04:26:15.800000,159,2035,3345,1,0.027027028
2023-05-25 04:26:20.800000,160,2033,3342,1,0.027027028
2023-05-25 04:26:24.600000,161,2032,3331,1,0.027027028
2023-05-25 04:26:28.400000,162,2030,3320,1,0.027027028
2023-05-25 04:26:32,163,2029,3308,1,0.027027028
2023-05-25 04:26:36.800000,164,2028,3304,1,0.027027028
2023-05-25 04:26:42.400000,165,2026,3304,1,0.027027028
2023-05-25 04:26:46.400000,166,2025,3295,1,0.027027028
2023-05-25 04:26:52,167,2025,3295,1,0.027027028
2023-05-25 04:26:55.800000,168,2023,3285,1,0.027027028
2023-05-25 04:27:00,169,2022,3277,1,0.027027028
2023-05-25 04:27:09.600000,170,2045,3276,1,0.027027028
2023-05-25 04:27:15.200000,171,2044,3277,1,0.027027028
2023-05-25 04:27:23,172,2065,3269,1,0.027027028
2023-05-25 04:27:27,173,2063,3260,1,0.027027028
2023-05-25 04:27:32.400000,174,2063,3258,1,0.027027028
2023-05-25 04:27:37.800000,175,2061,3258,1,0.027027028
2023-05-25 04:27:42.600000,176,2063,3251,1,0.027027028
2023-05-25 04:27:46.600000,177,2065,3239,1,0.027027028
2023-05-25 04:27:51.600000,178,2064,3237,1,0.027027028
2023-05-25 04:28:00,179,2088,3228,1,0.027027028
2023-05-25 04:28:04.200000,180,2086,3221,1,0.027027028
2023-05-25 04:28:09.800000,181,2086,3221,1,0.027027028
2023-05-25 04:28:14.400000,182,2086,3214,1,0.027027028
2023-05-25 04:28:24.400000,183,2119,3205,1,0.027027028
2023-05-25 04:28:28.800000,184,2119,3197,1,0.027027028
2023-05-25 04:28:35.400000,185,2117,3204,1,0.027027028
2023-05-25 04:28:39.400000,186,2117,3195,1,0.027027028
2023-05-25 04:28:43.200000,187,2115,3187,1,0.027027028
2023-05-25 04:28:50.800000,188,2113,3198,1,0.027027028
2023-05-25 04:28:54.600000,189,2112,3190,1,0.027027028
2023-05-25 04:29:03.400000,190,2136,3182,1,0.027027028
2023-05-25 04:29:09.800000,191,2135,3187,1,0.027027028
2023-05-25 04:29:22.200000,192,2133,3224,1,0.027027028
2023-05-25 04:29:28.200000,193,2131,3227,1,0.027027028
2023-05-25 04:29:32,194,2129,3218,1,0.027027028
2023-05-25 04:29:40,195,2148,3211,1,0.027027028
2023-05-25 04:29:46.400000,196,2147,3215,1,0.027027028
2023-05-25 04:29:53.600000,197,2164,3206,1,0.027027028
2023-05-25 04:29:57.600000,198,2162,3198,1,0.027027028
2023-05-25 04:30:01.400000,199,2161,3189,1,0.027027028
2023-05-25 04:30:07.200000,200,2160,3191,1,0.027027028
2023-05-25 04:30:11,201,2158,3184,1,0.027027028
2023-05-25 04:30:18.600000,202,2156,3195,1,0.027027028
2023-05-25 04:30:22.200000,203,2154,3186,1,0.027027028
2023-05-25 04:30:26.200000,204,2152,3179,2,0.009803922
2023-05-25 04:30:32,205,2151,3181,2,0.009803922
2023-05-25 04:30:36,206,2149,3174,2,0.009803922
2023-05-25 04:30:40,207,2148,3166,2,0.009803922
2023-05-25 04:30:43.600000,208,2147,3158,2,0.009803922
2023-05-25 04:30:48.400000,209,2145,3155,2,0.009803922
2023-05-25 04:30:55.400000,210,2143,3163,2,0.009803922
2023-05-25 04:30:59.200000,211,2142,3156,2,0.009803922
2023-05-25 04:31:02.800000,212,2140,3147,2,0.009803922
2023-05-25 04:31:08.600000,213,2138,3150,2,0.009803922
2023-05-25 04:31:13.200000,214,2137,3146,2,0.009803922
2023-05-25 04:31:19,215,2135,3148,2,0.009803922
2023-05-25 04:31:22.600000,216,2134,3140,2,0.009803922
2023-05-25 04:31:27,217,2132,3136,2,0.009803922
2023-05-25 04:31:31.200000,218,2131,3130,2,0.009803922
2023-05-25 04:31:34.800000,219,2129,3122,2,0.009803922
2023-05-25 04:31:38.600000,220,2128,3115,2,0.009803922
2023-05-25 04:31:42.800000,221,2126,3110,2,0.009803922
2023-05-25 04:31:46.400000,222,2125,3103,2,0.009803922
2023-05-25 04:31:50,223,2123,3095,2,0.009803922
2023-05-25 04:31:53.800000,224,2123,3087,2,0.009803922
2023-05-25 04:31:58.200000,225,2121,3083,2,0.009803922
2023-05-25 04:32:02.200000,226,2120,3078,2,0.009803922
2023-05-25 04:32:08,227,2118,3080,2,0.009803922
2023-05-25 04:32:12.400000,228,2117,3076,2,0.009803922
2023-05-25 04:32:16.800000,229,2116,3072,2,0.009803922
2023-05-25 04:32:22.400000,230,2114,3074,2,0.009803922
2023-05-25 04:32:26.800000,231,2113,3070,2,0.009803922
2023-05-25 04:32:33.800000,232,2112,3077,2,0.009803922
2023-05-25 04:32:37.800000,233,2110,3072,2,0.009803922
2023-05-25 04:32:41.800000,234,2109,3066,2,0.009803922
2023-05-25 04:32:45.600000,235,2108,3060,2,0.009803922
2023-05-25 04:32:54.400000,236,2106,3075,2,0.009803922
2023-05-25 04:32:58.600000,237,2105,3071,2,0.009803922
2023-05-25 04:33:03,238,2105,3066,2,0.009803922
2023-05-25 04:33:06.800000,239,2103,3060,2,0.009803922
2023-05-25 04:33:12.200000,240,2102,3061,2,0.009803922
2023-05-25 04:33:18.200000,241,2101,3064,2,0.009803922
2023-05-25 04:33:22,242,2100,3058,2,0.009803922
2023-05-25 04:33:25.600000,243,2098,3051,2,0.009803922
2023-05-25 04:33:31.400000,244,2097,3053,2,0.009803922
2023-05-25 04:33:35.200000,245,2096,3047,2,0.009803922
2023-05-25 04:33:42,246,2095,3053,2,0.009803922
2023-05-25 04:33:46.200000,247,2093,3049,2,0.009803922
2023-05-25 04:33:55.800000,248,2091,3068,2,0.009803922
2023-05-25 04:33:59.600000,249,2090,3062,2,0.009803922
2023-05-25 04:34:03.800000,250,2089,3057,2,0.009803922
2023-05-25 04:34:09.800000,251,2088,3060,2,0.009803922
2023-05-25 04:34:14.400000,252,2087,3058,2,0.009803922
2023-05-25 04:34:18.200000,253,2086,3052,2,0.009803922
2023-05-25 04:34:22.800000,254,2085,3049,3,0.011811024
2023-05-25 04:34:26.800000,255,2083,3044,3,0.011811024
2023-05-25 04:34:34.400000,256,2082,3054,3,0.011811024
2023-05-25 04:34:38.200000,257,2081,3048,3,0.011811024
2023-05-25 04:34:42,258,2080,3042,3,0.011811024
2023-05-25 04:34:46,259,2079,3037,3,0.011811024
2023-05-25 04:34:50.400000,260,2078,3034,3,0.011811024
2023-05-25 04:34:54.200000,261,2076,3030,3,0.011811024
2023-05-25 04:35:01.200000,262,2075,3036,3,0.011811024
2023-05-25 04:35:05,263,2074,3031,3,0.011811024
2023-05-25 04:35:08.800000,264,2073,3025,3,0.011811024
2023-05-25 04:35:12.600000,265,2072,3020,3,0.011811024
2023-05-25 04:35:26.400000,266,2071,3052,3,0.011811024
2023-05-25 04:35:30.200000,267,2070,3047,3,0.011811024
2023-05-25 04:35:34,268,2069,3041,3,0.011811024
2023-05-25 04:35:40.200000,269,2068,3045,3,0.011811024
2023-05-25 04:35:44,270,2067,3040,3,0.011811024
2023-05-25 04:35:50.200000,271,2067,3042,3,0.011811024
2023-05-25 04:35:57,272,2066,3048,3,0.011811024
2023-05-25 04:36:00.800000,273,2065,3043,3,0.011811024
2023-05-25 04:36:05.600000,274,2064,3041,3,0.011811024
2023-05-25 04:36:15.800000,275,2063,3059,3,0.011811024
2023-05-25 04:36:20.200000,276,2062,3056,3,0.011811024
2023-05-25 04:36:23.800000,277,2061,3050,3,0.011811024
2023-05-25 04:36:27.600000,278,2060,3045,3,0.011811024
2023-05-25 04:36:31.200000,279,2059,3039,3,0.011811024
2023-05-25 04:36:35.800000,280,2058,3037,3,0.011811024
2023-05-25 04:36:39.200000,281,2056,3031,3,0.011811024
2023-05-25 04:36:43,282,2056,3026,3,0.011811024
2023-05-25 04:36:47.400000,283,2055,3023,3,0.011811024
2023-05-25 04:36:51.400000,284,2054,3019,3,0.011811024
2023-05-25 04:36:55.600000,285,2053,3015,3,0.011811024
2023-05-25 04:37:01.600000,286,2052,3018,3,0.011811024
2023-05-25 04:37:06,287,2050,3016,3,0.011811024
2023-05-25 04:37:11.800000,288,2050,3018,3,0.011811024
2023-05-25 04:37:16,289,2049,3014,3,0.011811024
2023-05-25 04:37:19.800000,290,2048,3009,3,0.011811024
2023-05-25 04:37:38,291,2060,3041,3,0.011811024
2023-05-25 04:37:45.400000,292,2072,3035,3,0.011811024
2023-05-25 04:37:49,293,2071,3030,3,0.011811024
2023-05-25 04:38:00.600000,294,2097,3025,3,0.011811024
2023-05-25 04:38:04.400000,295,2096,3019,3,0.011811024
2023-05-25 04:38:11.600000,296,2108,3014,3,0.011811024
2023-05-25 04:38:15.400000,297,2107,3009,3,0.011811024
2023-05-25 04:38:22,298,2106,3014,3,0.011811024
2023-05-25 04:38:26.200000,299,2105,3010,3,0.011811024
2023-05-25 04:38:30,300,2104,3006,3,0.011811024
2023-05-25 04:38:35.600000,301,2103,3006,3,0.011811024
2023-05-25 04:38:42.200000,302,2103,3010,3,0.011811024
2023-05-25 04:38:46.400000,303,2102,3006,3,0.011811024
2023-05-25 04:38:52.200000,304,2101,3008,3,0.011811024
2023-05-25 04:38:56.200000,305,2102,3003,3,0.011811024
2023-05-25 04:39:01,306,2101,3001,3,0.011811024
2023-05-25 04:39:08.200000,307,2100,3008,3,0.011811024
2023-05-25 04:39:13.800000,308,2099,3009,3,0.011811024
2023-05-25 04:39:17.600000,309,2098,3005,3,0.011811024
2023-05-25 04:39:21.200000,310,2097,3000,3,0.011811024
2023-05-25 04:39:25.200000,311,2096,2996,3,0.011811024
2023-05-25 04:39:29.200000,312,2095,2992,4,0.012820513
2023-05-25 04:39:37,313,2094,3000,4,0.012820513
2023-05-25 04:39:40.800000,314,2093,2996,4,0.012820513
2023-05-25 04:39:45.200000,315,2092,2993,4,0.012820513
2023-05-25 04:39:49.400000,316,2091,2990,4,0.012820513
2023-05-25 04:39:53.200000,317,2090,2986,4,0.012820513
2023-05-25 04:39:57.200000,318,2089,2982,4,0.012820513
2023-05-25 04:40:01,319,2089,2977,4,0.012820513
2023-05-25 04:40:05.600000,320,2088,2976,4,0.012820513
2023-05-25 04:40:10.200000,321,2087,2974,4,0.012820513
2023-05-25 04:40:19.800000,322,2086,2988,4,0.012820513
2023-05-25 04:40:24.400000,323,2085,2986,4,0.012820513
2023-05-25 04:40:28.600000,324,2084,2983,4,0.012820513
2023-05-25 04:40:32.800000,325,2083,2980,4,0.012820513
2023-05-25 04:40:36.800000,326,2082,2976,4,0.012820513
2023-05-25 04:40:43,327,2081,2979,4,0.012820513
2023-05-25 04:40:52.400000,328,2081,2992,4,0.012820513
2023-05-25 04:40:56.800000,329,2080,2990,4,0.012820513
2023-05-25 04:41:00.400000,330,2079,2985,4,0.012820513
2023-05-25 04:41:07.200000,331,2078,2990,4,0.012820513
2023-05-25 04:41:13,332,2077,2992,4,0.012820513
2023-05-25 04:41:17.400000,333,2076,2989,4,0.012820513
2023-05-25 04:41:21.600000,334,2076,2986,4,0.012820513
2023-05-25 04:41:25.600000,335,2075,2983,4,0.012820513
2023-05-25 04:41:29.600000,336,2074,2979,4,0.012820513
2023-05-25 04:41:34.600000,337,2073,2979,4,0.012820513
2023-05-25 04:41:40.200000,338,2072,2980,4,0.012820513
2023-05-25 04:41:44.200000,339,2071,2976,4,0.012820513
2023-05-25 04:41:48.800000,340,2071,2975,4,0.012820513
2023-05-25 04:41:55.200000,341,2069,2979,4,0.012820513
2023-05-25 04:41:59.400000,342,2070,2975,4,0.012820513
2023-05-25 04:42:03.400000,343,2069,2971,4,0.012820513
2023-05-25 04:42:08.200000,344,2068,2970,4,0.012820513
2023-05-25 04:42:12,345,2067,2966,4,0.012820513
2023-05-25 04:42:17.800000,346,2067,2968,4,0.012820513
2023-05-25 04:42:22.400000,347,2066,2967,4,0.012820513
2023-05-25 04:42:27.400000,348,2065,2966,4,0.012820513
2023-05-25 04:42:31.200000,349,2064,2962,4,0.012820513
2023-05-25 04:42:35,350,2064,2958,4,0.012820513
2023-05-25 04:42:40,351,2063,2958,4,0.012820513
2023-05-25 04:42:45.400000,352,2061,2959,4,0.012820513
2023-05-25 04:42:49.800000,353,2061,2957,4,0.012820513
2023-05-25 04:42:54.200000,354,2060,2955,4,0.012820513
2023-05-25 04:42:58.600000,355,2059,2953,4,0.012820513
2023-05-25 04:43:02.600000,356,2058,2949,4,0.012820513
2023-05-25 04:43:08.600000,357,2058,2951,4,0.012820513
2023-05-25 04:43:13.400000,358,2058,2950,4,0.012820513
2023-05-25 04:43:19,359,2057,2951,4,0.012820513
2023-05-25 04:43:23.400000,360,2056,2949,4,0.012820513
2023-05-25 04:43:28.400000,361,2055,2949,4,0.012820513
2023-05-25 04:43:32.600000,362,2055,2946,4,0.012820513
2023-05-25 04:43:38.200000,363,2054,2948,4,0.012820513
2023-05-25 04:43:52.200000,364,2053,2972,4,0.012820513
2023-05-25 04:43:56.200000,365,2053,2969,4,0.012820513
2023-05-25 04:44:00,366,2052,2965,4,0.012820513
2023-05-25 04:44:05.800000,367,2051,2967,4,0.012820513
