timestamp,quantity_produced,avg_processing_time,avg_waiting_time,defect_volume,avg_defect_rate
2023-05-25 04:44:09.600000,368,2050,2964,4,0.012820513
2023-05-25 04:44:13.400000,369,2049,2960,4,0.012820513
2023-05-25 04:44:19,370,2049,2961,4,0.012820513
2023-05-25 04:44:27.600000,371,2048,2970,4,0.012820513
2023-05-25 04:46:31.600000,372,2047,3291,4,0.012820513
2023-05-25 04:46:35.200000,373,2047,3286,4,0.012820513
2023-05-25 04:46:39,374,2046,3281,4,0.012820513
2023-05-25 04:46:43,375,2045,3277,4,0.012820513
2023-05-25 04:46:49.800000,376,2045,3281,4,0.012820513
2023-05-25 04:46:53.800000,377,2044,3277,4,0.012820513
2023-05-25 04:46:58.400000,378,2043,3274,4,0.012820513
2023-05-25 04:47:06.200000,379,2043,3280,4,0.012820513
2023-05-25 04:47:12.200000,380,2042,3282,4,0.012820513
2023-05-25 04:47:16.400000,381,2041,3278,4,0.012820513
2023-05-25 04:47:20.200000,382,2041,3274,4,0.012820513
2023-05-25 04:47:25.800000,383,2040,3274,4,0.012820513
2023-05-25 04:47:30.200000,384,2040,3272,4,0.012820513
2023-05-25 04:47:36.400000,385,2039,3273,4,0.012820513
2023-05-25 04:47:40.600000,386,2038,3270,4,0.012820513
2023-05-25 04:47:44.600000,387,2038,3266,4,0.012820513
2023-05-25 04:47:49,388,2037,3264,4,0.012820513
2023-05-25 04:47:54.600000,389,2037,3264,4,0.012820513
2023-05-25 04:48:01.400000,390,2036,3267,4,0.012820513
2023-05-25 04:48:05.800000,391,2035,3265,4,0.012820513
2023-05-25 04:48:10,392,2035,3261,4,0.012820513
2023-05-25 04:48:14.400000,393,2034,3259,4,0.012820513
2023-05-25 04:48:21.200000,394,2033,3263,4,0.012820513
2023-05-25 04:48:28.600000,395,2032,3268,4,0.012820513
2023-05-25 04:48:32.600000,396,2032,3264,4,0.012820513
2023-05-25 04:48:37,397,2031,3261,4,0.012820513
2023-05-25 04:48:42.200000,398,2031,3260,4,0.012820513
2023-05-25 04:48:47.600000,399,2030,3260,4,0.012820513
2023-05-25 04:48:52.400000,400,2030,3259,4,0.012820513
2023-05-25 04:48:57,401,2029,3257,4,0.012820513
2023-05-25 04:49:02.400000,402,2028,3256,4,0.012820513
2023-05-25 04:49:07,403,2028,3254,4,0.012820513
2023-05-25 04:49:14.600000,404,2027,3260,4,0.012820513
2023-05-25 04:49:19.400000,405,2027,3258,4,0.012820513
2023-05-25 04:49:24,406,2026,3256,4,0.012820513
2023-05-25 04:49:28.600000,407,2025,3254,4,0.012820513
2023-05-25 04:49:34.200000,408,2025,3255,4,0.012820513
2023-05-25 04:49:40,409,2024,3255,4,0.012820513
2023-05-25 04:49:48,410,2023,3262,4,0.012820513
2023-05-25 04:49:53.800000,411,2023,3262,4,0.012820513
2023-05-25 04:49:58.200000,412,2022,3260,4,0.012820513
2023-05-25 04:50:03.600000,413,2022,3260,4,0.012820513
2023-05-25 04:50:08.400000,414,2021,3258,4,0.012820513
2023-05-25 04:50:12.200000,415,2021,3254,4,0.012820513
2023-05-25 04:50:19.600000,416,2020,3259,4,0.012820513
2023-05-25 04:50:26.600000,417,2020,3262,4,0.012820513
2023-05-25 04:50:30.800000,418,2019,3259,4,0.012820513
2023-05-25 04:50:37.600000,419,2019,3263,4,0.012820513
2023-05-25 04:50:45.400000,420,2018,3268,4,0.012820513
2023-05-25 04:50:49.400000,421,2018,3265,4,0.012820513
2023-05-25 04:50:53.200000,422,2017,3261,4,0.012820513
2023-05-25 04:50:57.800000,423,2017,3259,4,0.012820513
2023-05-25 04:51:05.200000,424,2016,3264,4,0.012820513
2023-05-25 04:51:10.600000,425,2015,3264,4,0.012820513
2023-05-25 04:51:14.800000,426,2014,3261,4,0.012820513
2023-05-25 04:51:19,427,2014,3258,4,0.012820513
2023-05-25 04:51:23,428,2013,3255,4,0.012820513
2023-05-25 04:51:27.200000,429,2013,3252,4,0.012820513
2023-05-25 04:51:32.600000,430,2012,3252,4,0.012820513
2023-05-25 04:51:37.200000,431,2012,3250,4,0.012820513
2023-05-25 04:51:44,432,2011,3253,4,0.012820513
2023-05-25 04:51:50,433,2011,3254,4,0.012820513
2023-05-25 04:51:54,434,2010,3251,4,0.012820513
2023-05-25 04:52:00.400000,435,2010,3253,4,0.012820513
2023-05-25 04:52:04.600000,436,2009,3250,4,0.012820513
2023-05-25 04:52:08.400000,437,2009,3246,4,0.012820513
2023-05-25 04:52:13,438,2008,3244,4,0.012820513
2023-05-25 04:52:17,439,2007,3242,4,0.012820513
2023-05-25 04:52:21.600000,440,2007,3240,4,0.012820513
2023-05-25 04:52:25.600000,441,2006,3236,4,0.012820513
2023-05-25 04:52:30,442,2006,3234,4,0.012820513
2023-05-25 04:52:41.200000,443,2005,3247,4,0.012820513
2023-05-25 04:52:45,444,2005,3243,4,0.012820513
2023-05-25 04:52:49.200000,445,2004,3240,4,0.012820513
2023-05-25 04:52:56,446,2004,3244,4,0.012820513
2023-05-25 04:53:02,447,2004,3245,4,0.012820513
2023-05-25 04:53:05.600000,448,2003,3241,4,0.012820513
2023-05-25 04:53:10.200000,449,2002,3239,4,0.012820513
2023-05-25 04:53:16.400000,450,2002,3241,4,0.012820513
2023-05-25 04:53:20.200000,451,2001,3237,4,0.012820513
2023-05-25 04:53:28.600000,452,2001,3244,4,0.012820513
2023-05-25 04:53:34.200000,453,2000,3244,4,0.012820513
2023-05-25 04:53:38.200000,454,2000,3241,4,0.012820513
2023-05-25 04:53:42.400000,455,2000,3238,4,0.012820513
2023-05-25 04:53:47,456,1999,3236,4,0.012820513
2023-05-25 04:53:53,457,1999,3238,4,0.012820513
2023-05-25 04:53:58.400000,458,1998,3238,4,0.012820513
2023-05-25 04:54:04.400000,459,1998,3239,4,0.012820513
2023-05-25 04:54:09.400000,460,1997,3238,4,0.012820513
2023-05-25 04:54:14,461,1997,3236,4,0.012820513
2023-05-25 04:54:18.800000,462,1996,3235,4,0.012820513
2023-05-25 04:54:33.800000,463,1996,3255,4,0.012820513
2023-05-25 04:54:37.800000,464,1996,3252,4,0.012820513
2023-05-25 04:54:42,465,1995,3250,4,0.012820513
2023-05-25 04:54:46.200000,466,1995,3247,4,0.012820513
2023-05-25 04:54:50.600000,467,1994,3245,4,0.012820513
2023-05-25 04:54:55.400000,468,1994,3244,4,0.012820513
2023-05-25 04:55:09.200000,469,1993,3261,4,0.012820513
2023-05-25 04:55:13.400000,470,1993,3259,4,0.012820513
2023-05-25 04:55:18.600000,471,1992,3258,4,0.012820513
2023-05-25 04:55:22.800000,472,1992,3256,4,0.012820513
2023-05-25 04:55:28,473,1991,3255,4,0.012820513
2023-05-25 04:56:43.600000,474,1991,3403,4,0.012820513
2023-05-25 04:56:58,475,1990,3422,4,0.012820513
2023-05-25 04:57:12.600000,476,1990,3441,4,0.012820513
2023-05-25 04:57:19.600000,477,1989,3444,4,0.012820513
2023-05-25 04:57:25,478,1989,3444,4,0.012820513
2023-05-25 04:57:29.800000,479,1989,3442,4,0.012820513
2023-05-25 04:57:35,480,1988,3441,4,0.012820513
2023-05-25 04:57:41.800000,481,1988,3443,4,0.012820513
2023-05-25 04:57:45.600000,482,1987,3439,4,0.012820513
2023-05-25 04:57:57.200000,483,1987,3452,4,0.012820513
2023-05-25 04:58:01.600000,484,1986,3450,4,0.012820513
2023-05-25 04:58:06.600000,485,1986,3448,4,0.012820513
2023-05-25 04:58:10.600000,486,1986,3445,4,0.012820513
2023-05-25 04:58:14.600000,487,1986,3441,4,0.012820513
2023-05-25 04:58:18.400000,488,1985,3437,4,0.012820513
2023-05-25 04:58:24.400000,489,1985,3438,4,0.012820513
2023-05-25 04:58:28.400000,490,1984,3435,4,0.012820513
2023-05-25 04:58:32.400000,491,1984,3431,4,0.012820513
2023-05-25 04:58:37.800000,492,1983,3431,4,0.012820513
2023-05-25 04:58:42,493,1983,3428,4,0.012820513
2023-05-25 04:58:46.200000,494,1983,3425,4,0.012820513
2023-05-25 04:58:50.600000,495,1983,3423,4,0.012820513
2023-05-25 04:58:54.800000,496,1982,3420,4,0.012820513
2023-05-25 04:58:59,497,1982,3417,4,0.012820513
2023-05-25 04:59:11.400000,498,1981,3430,4,0.012820513
2023-05-25 04:59:15.600000,499,1981,3428,4,0.012820513
2023-05-25 04:59:19.600000,500,1980,3425,4,0.012820513
2023-05-25 04:59:23.800000,501,1980,3422,4,0.012820513
2023-05-25 04:59:28.200000,502,1980,3419,4,0.012820513
2023-05-25 04:59:32.200000,503,1979,3416,4,0.012820513
2023-05-25 04:59:36.400000,504,1979,3413,4,0.012820513
2023-05-25 04:59:41.400000,505,1979,3412,4,0.012820513
2023-05-25 04:59:45.400000,506,1978,3409,4,0.012820513
2023-05-25 04:59:49.600000,507,1977,3407,4,0.012820513
2023-05-25 04:59:53.600000,508,1977,3403,4,0.012820513
2023-05-25 04:59:58.400000,509,1977,3402,4,0.012820513
2023-05-25 05:00:02.600000,510,1976,3399,4,0.012820513
2023-05-25 05:00:08,511,1976,3399,4,0.012820513
2023-05-25 05:00:15,512,1976,3401,4,0.012820513
2023-05-25 05:00:27,513,1975,3414,4,0.012820513
2023-05-25 05:00:31.200000,514,1975,3411,4,0.012820513
2023-05-25 05:00:36.400000,515,1975,3410,4,0.012820513
2023-05-25 05:00:40.400000,516,1974,3407,4,0.012820513
2023-05-25 05:00:44.400000,517,1974,3404,4,0.012820513
2023-05-25 05:00:49.600000,518,1974,3403,4,0.012820513
2023-05-25 05:00:53.600000,519,1973,3400,4,0.012820513
2023-05-25 05:00:58.400000,520,1973,3399,4,0.012820513
2023-05-25 05:01:02.800000,521,1973,3396,4,0.012820513
2023-05-25 05:01:06.800000,522,1972,3393,4,0.012820513
2023-05-25 05:01:10.800000,523,1972,3390,4,0.012820513
2023-05-25 05:01:14.800000,524,1972,3387,4,0.012820513
2023-05-25 05:01:18.600000,525,1971,3384,4,0.012820513
2023-05-25 05:01:22.400000,526,1971,3380,4,0.012820513
2023-05-25 05:01:26.600000,527,1971,3378,4,0.012820513
2023-05-25 05:01:30.600000,528,1970,3375,4,0.012820513
2023-05-25 05:01:34.800000,529,1970,3372,4,0.012820513
2023-05-25 05:01:39.800000,530,1969,3372,4,0.012820513
2023-05-25 05:01:43.800000,531,1969,3369,4,0.012820513
2023-05-25 05:01:49.600000,532,1969,3369,4,0.012820513
2023-05-25 05:01:53.800000,533,1968,3366,4,0.012820513
2023-05-25 05:01:57.800000,534,1968,3363,4,0.012820513
2023-05-25 05:02:04,535,1968,3365,4,0.012820513
2023-05-25 05:02:08,536,1967,3362,4,0.012820513
2023-05-25 05:02:12,537,1967,3359,4,0.012820513
2023-05-25 05:02:16,538,1966,3356,4,0.012820513
2023-05-25 05:02:20.200000,539,1966,3354,4,0.012820513
2023-05-25 05:02:24.200000,540,1966,3351,4,0.012820513
2023-05-25 05:02:31.200000,541,1965,3354,4,0.012820513
2023-05-25 05:02:35,542,1965,3350,4,0.012820513
2023-05-25 05:02:39.200000,543,1965,3348,4,0.012820513
2023-05-25 05:02:43,544,1965,3345,4,0.012820513
2023-05-25 05:02:47.200000,545,1964,3342,4,0.012820513
2023-05-25 05:02:51.600000,546,1964,3340,4,0.012820513
2023-05-25 05:02:56,547,1964,3338,4,0.012820513
2023-05-25 05:03:01,548,1963,3337,4,0.012820513
2023-05-25 05:03:05,549,1963,3334,5,0.009107468
2023-05-25 05:03:09,550,1963,3331,5,0.009107468
2023-05-25 05:03:13.200000,551,1962,3329,5,0.009107468
2023-05-25 05:03:18,552,1962,3328,5,0.009107468
2023-05-25 05:03:22,553,1962,3325,5,0.009107468
2023-05-25 05:03:26,554,1962,3322,5,0.009107468
2023-05-25 05:03:30,555,1961,3319,5,0.009107468
2023-05-25 05:03:34.600000,556,1961,3318,5,0.009107468
2023-05-25 05:03:39.600000,557,1961,3317,5,0.009107468
2023-05-25 05:03:45.400000,558,1960,3317,5,0.009107468
2023-05-25 05:03:49.600000,559,1960,3315,5,0.009107468
2023-05-25 05:03:53.800000,560,1960,3313,5,0.009107468
2023-05-25 05:03:58,561,1960,3310,5,0.009107468
2023-05-25 05:04:03.200000,562,1959,3310,5,0.009107468
2023-05-25 05:04:07.200000,563,1959,3307,5,0.009107468
2023-05-25 05:04:17,564,1959,3315,5,0.009107468
2023-05-25 05:04:22,565,1958,3314,5,0.009107468
2023-05-25 05:04:26,566,1958,3311,5,0.009107468
2023-05-25 05:04:29.800000,567,1958,3308,5,0.009107468
2023-05-25 05:04:34,568,1958,3305,5,0.009107468
2023-05-25 05:04:37.800000,569,1958,3302,5,0.009107468
2023-05-25 05:04:42,570,1957,3300,5,0.009107468
2023-05-25 05:04:46,571,1957,3297,5,0.009107468
2023-05-25 05:04:50,572,1957,3295,5,0.009107468
2023-05-25 05:04:54,573,1957,3292,5,0.009107468
2023-05-25 05:04:58.200000,574,1956,3290,5,0.009107468
2023-05-25 05:05:02.200000,575,1956,3287,5,0.009107468
2023-05-25 05:05:06.200000,576,1956,3285,5,0.009107468
2023-05-25 05:05:10.600000,577,1955,3283,5,0.009107468
2023-05-25 05:05:17.200000,578,1955,3285,5,0.009107468
2023-05-25 05:05:21.400000,579,1955,3283,5,0.009107468
2023-05-25 05:05:25.400000,580,1955,3280,5,0.009107468
2023-05-25 05:05:30.800000,581,1954,3280,5,0.009107468
2023-05-25 05:05:34.800000,582,1954,3277,5,0.009107468
2023-05-25 05:05:40.600000,583,1954,3278,5,0.009107468
2023-05-25 05:05:45.400000,584,1954,3277,5,0.009107468
2023-05-25 05:05:50.400000,585,1953,3276,5,0.009107468
2023-05-25 05:05:55,586,1953,3274,5,0.009107468
2023-05-25 05:05:59.200000,587,1953,3272,5,0.009107468
2023-05-25 05:06:03.200000,588,1953,3270,5,0.009107468
2023-05-25 05:06:07.200000,589,1952,3267,5,0.009107468
2023-05-25 05:06:14,590,1952,3269,5,0.009107468
2023-05-25 05:06:18.200000,591,1952,3267,5,0.009107468
2023-05-25 05:06:22.200000,592,1952,3265,5,0.009107468
2023-05-25 05:06:27,593,1951,3264,5,0.009107468
2023-05-25 05:06:31,594,1951,3261,5,0.009107468
2023-05-25 05:06:35,595,1951,3259,5,0.009107468
2023-05-25 05:06:39,596,1951,3256,5,0.009107468
2023-05-25 05:06:43,597,1950,3254,5,0.009107468
2023-05-25 05:06:46.800000,598,1950,3251,5,0.009107468
2023-05-25 05:06:50.800000,599,1950,3249,5,0.009107468
2023-05-25 05:06:54.800000,600,1949,3246,5,0.009107468
2023-05-25 05:06:58.800000,601,1949,3244,5,0.009107468
2023-05-25 05:07:03.400000,602,1949,3242,5,0.009107468
2023-05-25 05:07:08.400000,603,1949,3242,5,0.009107468
2023-05-25 05:07:13.400000,604,1949,3241,5,0.009107468
2023-05-25 05:07:17.600000,605,1948,3239,5,0.009107468
2023-05-25 05:07:21.600000,606,1948,3237,5,0.009107468
2023-05-25 05:07:26.600000,607,1948,3236,5,0.009107468
2023-05-25 05:07:30.800000,608,1948,3234,5,0.009107468
2023-05-25 05:07:34.800000,609,1947,3231,5,0.009107468
2023-05-25 05:07:39,610,1947,3229,5,0.009107468
2023-05-25 05:07:44.400000,611,1947,3229,5,0.009107468
2023-05-25 05:07:48.400000,612,1947,3227,6,0.009803922
2023-05-25 05:07:52.400000,613,1946,3225,6,0.009803922
2023-05-25 05:07:56.600000,614,1946,3223,6,0.009803922
2023-05-25 05:08:01.400000,615,1946,3222,6,0.009803922
2023-05-25 05:08:08.400000,616,1946,3224,6,0.009803922
2023-05-25 05:08:12.200000,617,1945,3222,6,0.009803922
2023-05-25 05:08:17,618,1945,3221,6,0.009803922
2023-05-25 05:08:21.200000,619,1945,3219,6,0.009803922
2023-05-25 05:08:25.200000,620,1944,3217,6,0.009803922
2023-05-25 05:08:29.400000,621,1944,3215,6,0.009803922
2023-05-25 05:08:34.200000,622,1944,3214,6,0.009803922
2023-05-25 05:08:38.200000,623,1944,3211,6,0.009803922
2023-05-25 05:08:42.400000,624,1943,3209,6,0.009803922
2023-05-25 05:08:46.400000,625,1943,3207,6,0.009803922
2023-05-25 05:08:51,626,1943,3206,6,0.009803922
2023-05-25 05:08:55,627,1943,3204,6,0.009803922
2023-05-25 05:08:59.200000,628,1942,3202,6,0.009803922
2023-05-25 05:09:03.600000,629,1942,3200,6,0.009803922
2023-05-25 05:09:07.800000,630,1942,3198,6,0.009803922
2023-05-25 05:09:11.600000,631,1942,3195,6,0.009803922
2023-05-25 05:09:16.600000,632,1942,3195,6,0.009803922
2023-05-25 05:09:21,633,1941,3193,6,0.009803922
2023-05-25 05:09:25.400000,634,1941,3192,6,0.009803922
2023-05-25 05:09:29.400000,635,1941,3190,6,0.009803922
2023-05-25 05:09:34.200000,636,1940,3189,6,0.009803922
2023-05-25 05:09:39,637,1940,3188,6,0.009803922
2023-05-25 05:09:43.600000,638,1940,3187,6,0.009803922
2023-05-25 05:09:48.200000,639,1940,3186,6,0.009803922
2023-05-25 05:09:52.400000,640,1939,3184,6,0.009803922
2023-05-25 05:09:56.600000,641,1939,3182,6,0.009803922
2023-05-25 05:10:00.800000,642,1939,3180,6,0.009803922
2023-05-25 05:10:16.200000,643,1939,3196,6,0.009803922
2023-05-25 05:10:20.200000,644,1939,3194,6,0.009803922
2023-05-25 05:10:24.200000,645,1938,3191,6,0.009803922
2023-05-25 05:10:28.200000,646,1938,3189,6,0.009803922
2023-05-25 05:10:32.200000,647,1938,3187,6,0.009803922
2023-05-25 05:10:36.200000,648,1938,3185,6,0.009803922
2023-05-25 05:10:40.400000,649,1938,3183,6,0.009803922
2023-05-25 05:10:48.200000,650,1937,3187,6,0.009803922
2023-05-25 05:10:52.200000,651,1937,3185,6,0.009803922
2023-05-25 05:10:56.400000,652,1937,3183,6,0.009803922
2023-05-25 05:11:01.200000,653,1936,3182,6,0.009803922
2023-05-25 05:11:05.200000,654,1936,3180,6,0.009803922
2023-05-25 05:11:12.600000,655,1936,3183,6,0.009803922
2023-05-25 05:11:16.800000,656,1936,3181,6,0.009803922
2023-05-25 05:11:20.800000,657,1936,3179,6,0.009803922
2023-05-25 05:11:25,658,1935,3178,6,0.009803922
2023-05-25 05:11:29.200000,659,1935,3176,6,0.009803922
2023-05-25 05:11:33.200000,660,1935,3174,6,0.009803922
2023-05-25 05:11:37.200000,661,1935,3172,6,0.009803922
2023-05-25 05:11:41.600000,662,1935,3170,6,0.009803922
2023-05-25 05:11:45.800000,663,1934,3168,6,0.009803922
2023-05-25 05:11:49.800000,664,1934,3166,6,0.009803922
2023-05-25 05:11:53.600000,665,1934,3164,6,0.009803922
2023-05-25 05:11:58,666,1934,3163,6,0.009803922
2023-05-25 05:12:02,667,1934,3160,6,0.009803922
2023-05-25 05:12:05.800000,668,1933,3158,6,0.009803922
2023-05-25 05:12:09.800000,669,1933,3156,6,0.009803922
2023-05-25 05:12:16,670,1933,3157,6,0.009803922
2023-05-25 05:12:23.400000,671,1933,3160,6,0.009803922
2023-05-25 05:12:28.600000,672,1933,3160,6,0.009803922
2023-05-25 05:12:32.800000,673,1932,3158,6,0.009803922
2023-05-25 05:12:36.800000,674,1932,3156,6,0.009803922
2023-05-25 05:12:41.200000,675,1932,3155,6,0.009803922
2023-05-25 05:12:45.600000,676,1931,3154,6,0.009803922
2023-05-25 05:12:49.600000,677,1931,3152,6,0.009803922
2023-05-25 05:12:53.800000,678,1931,3150,6,0.009803922
2023-05-25 05:12:58.800000,679,1931,3150,6,0.009803922
2023-05-25 05:13:02.800000,680,1931,3148,6,0.009803922
2023-05-25 05:13:07,681,1930,3146,6,0.009803922
2023-05-25 05:13:11,682,1930,3144,6,0.009803922
2023-05-25 05:13:15.200000,683,1930,3142,6,0.009803922
2023-05-25 05:13:19.200000,684,1930,3140,6,0.009803922
2023-05-25 05:13:23.200000,685,1930,3138,6,0.009803922
2023-05-25 05:13:30.400000,686,1930,3141,6,0.009803922
2023-05-25 05:13:34.600000,687,1929,3139,6,0.009803922
2023-05-25 05:13:39,688,1929,3138,6,0.009803922
2023-05-25 05:13:44.200000,689,1929,3138,6,0.009803922
2023-05-25 05:13:49,690,1929,3137,6,0.009803922
2023-05-25 05:13:53.600000,691,1929,3136,6,0.009803922
2023-05-25 05:13:57.800000,692,1928,3134,6,0.009803922
2023-05-25 05:14:03.600000,693,1929,3135,6,0.009803922
2023-05-25 05:14:08.400000,694,1928,3134,6,0.009803922
2023-05-25 05:14:12.400000,695,1928,3132,6,0.009803922
2023-05-25 05:14:16.400000,696,1928,3130,6,0.009803922
2023-05-25 05:14:20.600000,697,1927,3129,6,0.009803922
2023-05-25 05:14:25.600000,698,1927,3129,6,0.009803922
2023-05-25 05:14:30.800000,699,1927,3128,6,0.009803922
2023-05-25 05:14:34.800000,700,1927,3127,6,0.009803922
2023-05-25 05:14:39,701,1926,3125,6,0.009803922
2023-05-25 05:14:43.400000,702,1926,3124,6,0.009803922
2023-05-25 05:14:48.200000,703,1926,3123,6,0.009803922
2023-05-25 05:14:53.400000,704,1926,3123,6,0.009803922
2023-05-25 05:14:57.600000,705,1926,3121,6,0.009803922
2023-05-25 05:15:03,706,1926,3121,6,0.009803922
2023-05-25 05:15:08,707,1925,3121,6,0.009803922
2023-05-25 05:15:12.200000,708,1925,3119,6,0.009803922
2023-05-25 05:15:16.600000,709,1925,3118,6,0.009803922
2023-05-25 05:15:22.400000,710,1925,3119,6,0.009803922
2023-05-25 05:15:27,711,1924,3118,6,0.009803922
2023-05-25 05:15:31.400000,712,1924,3117,6,0.009803922
2023-05-25 05:15:38.600000,713,1924,3119,6,0.009803922
2023-05-25 05:15:47.200000,714,1923,3124,6,0.009803922
2023-05-25 05:15:51.800000,715,1923,3123,6,0.009803922
2023-05-25 05:15:55.800000,716,1923,3122,6,0.009803922
2023-05-25 05:16:00,717,1923,3120,6,0.009803922
2023-05-25 05:16:05,718,1922,3120,6,0.009803922
2023-05-25 05:16:10,719,1922,3119,6,0.009803922
2023-05-25 05:16:14.400000,720,1922,3118,6,0.009803922
2023-05-25 05:16:26.800000,721,1922,3128,6,0.009803922
2023-05-25 05:16:30.600000,722,1922,3126,6,0.009803922
2023-05-25 05:16:35.400000,723,1921,3125,6,0.009803922
2023-05-25 05:16:41.400000,724,1921,3126,6,0.009803922
2023-05-25 05:16:45.600000,725,1921,3124,6,0.009803922
2023-05-25 05:16:51.800000,726,1921,3126,6,0.009803922
2023-05-25 05:16:55.600000,727,1921,3123,6,0.009803922
2023-05-25 05:17:00.200000,728,1920,3123,6,0.009803922
2023-05-25 05:17:04.800000,729,1920,3122,6,0.009803922
2023-05-25 05:17:09.400000,730,1920,3121,6,0.009803922
2023-05-25 05:17:13.200000,731,1920,3119,6,0.009803922
