timestamp,quantity_produced,avg_processing_time,avg_waiting_time,defect_volume,avg_defect_rate
2023-05-25 05:17:17.400000,732,1919,3117,6,0.009803922
2023-05-25 05:17:21.400000,733,1919,3116,6,0.009803922
2023-05-25 05:17:25.400000,734,1919,3114,6,0.009803922
2023-05-25 05:17:30.800000,735,1919,3114,6,0.009803922
2023-05-25 05:17:34.600000,736,1919,3112,6,0.009803922
2023-05-25 05:17:38.600000,737,1919,3110,6,0.009803922
2023-05-25 05:17:42.600000,738,1918,3109,6,0.009803922
2023-05-25 05:17:46.600000,739,1918,3107,6,0.009803922
2023-05-25 05:17:50.800000,740,1918,3105,6,0.009803922
2023-05-25 05:17:56.800000,741,1918,3106,6,0.009803922
2023-05-25 05:18:01.800000,742,1918,3106,6,0.009803922
2023-05-25 05:18:05.800000,743,1917,3104,6,0.009803922
2023-05-25 05:18:09.800000,744,1917,3102,6,0.009803922
2023-05-25 05:18:15,745,1917,3102,6,0.009803922
2023-05-25 05:18:19,746,1917,3100,6,0.009803922
2023-05-25 05:18:23,747,1917,3098,6,0.009803922
2023-05-25 05:18:26.800000,748,1917,3096,6,0.009803922
2023-05-25 05:18:32.200000,749,1917,3097,7,0.009345794
2023-05-25 05:18:37.600000,750,1917,3097,7,0.009345794
2023-05-25 05:18:41.600000,751,1916,3095,7,0.009345794
2023-05-25 05:18:46.600000,752,1916,3095,7,0.009345794
2023-05-25 05:18:50.800000,753,1916,3093,7,0.009345794
2023-05-25 05:18:56,754,1916,3093,7,0.009345794
2023-05-25 05:19:02.200000,755,1916,3094,7,0.009345794
2023-05-25 05:19:07,756,1916,3093,7,0.009345794
2023-05-25 05:19:12.800000,757,1916,3094,7,0.009345794
2023-05-25 05:19:17,758,1916,3093,7,0.009345794
2023-05-25 05:19:21,759,1915,3091,7,0.009345794
2023-05-25 05:19:25.200000,760,1915,3090,7,0.009345794
2023-05-25 05:19:29.400000,761,1915,3088,7,0.009345794
2023-05-25 05:19:34.400000,762,1915,3088,7,0.009345794
2023-05-25 05:19:44.600000,763,1915,3094,7,0.009345794
2023-05-25 05:19:48.600000,764,1914,3093,7,0.009345794
2023-05-25 05:19:54,765,1914,3093,7,0.009345794
2023-05-25 05:19:58.400000,766,1914,3092,7,0.009345794
2023-05-25 05:20:03,767,1914,3091,7,0.009345794
2023-05-25 05:20:08.400000,768,1914,3091,7,0.009345794
2023-05-25 05:20:12.400000,769,1914,3089,7,0.009345794
2023-05-25 05:20:16.600000,770,1914,3087,7,0.009345794
2023-05-25 05:20:22.200000,771,1914,3088,7,0.009345794
2023-05-25 05:20:26.200000,772,1913,3086,7,0.009345794
2023-05-25 05:20:30.600000,773,1913,3085,7,0.009345794
2023-05-25 05:22:51.200000,774,1913,3260,7,0.009345794
2023-05-25 05:22:55.200000,775,1913,3258,7,0.009345794
2023-05-25 05:22:59.200000,776,1913,3256,7,0.009345794
2023-05-25 05:23:03.400000,777,1913,3255,7,0.009345794
2023-05-25 05:23:08,778,1912,3254,7,0.009345794
2023-05-25 05:23:12,779,1912,3252,7,0.009345794
2023-05-25 05:23:16.200000,780,1912,3250,7,0.009345794
2023-05-25 05:23:20.200000,781,1912,3248,7,0.009345794
2023-05-25 05:23:24.200000,782,1912,3247,7,0.009345794
2023-05-25 05:23:29.400000,783,1912,3246,7,0.009345794
2023-05-25 05:23:42.800000,784,1911,3256,7,0.009345794
2023-05-25 05:23:47.200000,785,1911,3255,7,0.009345794
2023-05-25 05:23:51.200000,786,1911,3253,7,0.009345794
2023-05-25 05:23:55.400000,787,1911,3252,7,0.009345794
2023-05-25 05:24:13.800000,788,1911,3268,7,0.009345794
2023-05-25 05:24:18.800000,789,1911,3268,7,0.009345794
2023-05-25 05:24:23,790,1911,3266,7,0.009345794
2023-05-25 05:24:27.400000,791,1911,3265,7,0.009345794
2023-05-25 05:24:31.400000,792,1910,3263,7,0.009345794
2023-05-25 05:24:36.800000,793,1910,3263,7,0.009345794
2023-05-25 05:24:41,794,1910,3261,7,0.009345794
2023-05-25 05:24:46.600000,795,1910,3261,7,0.009345794
2023-05-25 05:24:57.800000,796,1910,3269,7,0.009345794
2023-05-25 05:25:05.200000,797,1909,3271,7,0.009345794
2023-05-25 05:25:10,798,1909,3270,7,0.009345794
2023-05-25 05:25:14,799,1909,3268,7,0.009345794
2023-05-25 05:25:19.800000,800,1909,3269,7,0.009345794
2023-05-25 05:25:23.600000,801,1909,3267,7,0.009345794
2023-05-25 05:25:30.200000,802,1908,3268,7,0.009345794
2023-05-25 05:25:34.400000,803,1908,3267,7,0.009345794
2023-05-25 05:25:39.200000,804,1908,3266,7,0.009345794
2023-05-25 05:25:43.600000,805,1908,3265,7,0.009345794
2023-05-25 05:25:47.600000,806,1908,3263,7,0.009345794
2023-05-25 05:25:51.600000,807,1908,3261,8,0.009913259
2023-05-25 05:25:55.600000,808,1907,3259,8,0.009913259
2023-05-25 05:25:59.400000,809,1907,3257,8,0.009913259
2023-05-25 05:26:06.400000,810,1907,3259,8,0.009913259
2023-05-25 05:26:10.400000,811,1907,3258,8,0.009913259
2023-05-25 05:26:14.400000,812,1907,3256,8,0.009913259
2023-05-25 05:26:21.400000,813,1907,3258,8,0.009913259
2023-05-25 05:26:27,814,1907,3258,8,0.009913259
2023-05-25 05:26:33.400000,815,1906,3259,8,0.009913259
2023-05-25 05:26:40.600000,816,1906,3261,8,0.009913259
2023-05-25 05:26:48.600000,817,1906,3264,8,0.009913259
2023-05-25 05:27:09.200000,818,1906,3283,9,0.011002445
2023-05-25 05:27:13.600000,819,1906,3281,9,0.011002445
2023-05-25 05:27:18.600000,820,1906,3281,9,0.011002445
2023-05-25 05:27:24.800000,821,1906,3282,9,0.011002445
2023-05-25 05:27:29,822,1906,3280,9,0.011002445
2023-05-25 05:27:33.200000,823,1905,3279,9,0.011002445
2023-05-25 05:27:37.200000,824,1905,3277,9,0.011002445
2023-05-25 05:27:45.400000,825,1905,3280,9,0.011002445
2023-05-25 05:27:55.600000,826,1905,3286,9,0.011002445
2023-05-25 05:27:59.800000,827,1905,3284,9,0.011002445
2023-05-25 05:28:03.800000,828,1905,3282,9,0.011002445
2023-05-25 05:28:08.200000,829,1905,3281,9,0.011002445
2023-05-25 05:28:13,830,1905,3280,9,0.011002445
2023-05-25 05:28:17.200000,831,1904,3279,9,0.011002445
2023-05-25 05:28:21.200000,832,1904,3277,9,0.011002445
2023-05-25 05:28:25.200000,833,1904,3275,9,0.011002445
2023-05-25 05:28:29.200000,834,1904,3273,9,0.011002445
2023-05-25 05:28:33.400000,835,1904,3272,9,0.011002445
2023-05-25 05:28:37.400000,836,1904,3270,9,0.011002445
2023-05-25 05:28:41.400000,837,1904,3268,9,0.011002445
2023-05-25 05:28:45.800000,838,1904,3267,9,0.011002445
2023-05-25 05:28:50.600000,839,1903,3266,9,0.011002445
2023-05-25 05:28:55.600000,840,1903,3266,9,0.011002445
2023-05-25 05:28:59.400000,841,1903,3264,9,0.011002445
2023-05-25 05:29:03.800000,842,1903,3263,9,0.011002445
2023-05-25 05:29:08,843,1903,3261,9,0.011002445
2023-05-25 05:29:12,844,1903,3259,9,0.011002445
2023-05-25 05:29:16,845,1903,3258,9,0.011002445
2023-05-25 05:29:20,846,1903,3256,9,0.011002445
2023-05-25 05:29:23.800000,847,1902,3254,9,0.011002445
2023-05-25 05:29:27.600000,848,1902,3252,9,0.011002445
2023-05-25 05:29:35.200000,849,1902,3255,9,0.011002445
2023-05-25 05:29:39.200000,850,1902,3253,9,0.011002445
2023-05-25 05:29:44,851,1901,3252,9,0.011002445
2023-05-25 05:29:48.200000,852,1901,3251,9,0.011002445
2023-05-25 05:29:53.400000,853,1901,3251,9,0.011002445
2023-05-25 05:29:57.800000,854,1901,3249,9,0.011002445
2023-05-25 05:30:02.200000,855,1901,3248,9,0.011002445
2023-05-25 05:30:06.600000,856,1901,3247,9,0.011002445
2023-05-25 05:30:11.400000,857,1901,3246,9,0.011002445
2023-05-25 05:30:15.400000,858,1901,3245,9,0.011002445
2023-05-25 05:30:19.800000,859,1901,3243,9,0.011002445
2023-05-25 05:30:24.200000,860,1900,3242,9,0.011002445
2023-05-25 05:30:28,861,1900,3240,9,0.011002445
2023-05-25 05:30:32.400000,862,1900,3239,9,0.011002445
2023-05-25 05:30:36.600000,863,1900,3238,9,0.011002445
2023-05-25 05:30:40.800000,864,1900,3236,9,0.011002445
2023-05-25 05:30:45.200000,865,1900,3235,9,0.011002445
2023-05-25 05:30:49,866,1900,3233,9,0.011002445
2023-05-25 05:30:53.200000,867,1900,3232,9,0.011002445
2023-05-25 05:30:58.800000,868,1900,3232,9,0.011002445
2023-05-25 05:31:02.600000,869,1899,3230,9,0.011002445
2023-05-25 05:31:06.800000,870,1899,3229,9,0.011002445
2023-05-25 05:31:11,871,1899,3227,9,0.011002445
2023-05-25 05:31:16.600000,872,1899,3227,9,0.011002445
2023-05-25 05:31:21,873,1899,3226,9,0.011002445
2023-05-25 05:31:24.800000,874,1899,3224,9,0.011002445
2023-05-25 05:31:28.800000,875,1899,3223,9,0.011002445
2023-05-25 05:31:34,876,1899,3222,9,0.011002445
2023-05-25 05:31:38.400000,877,1898,3221,9,0.011002445
2023-05-25 05:31:42.400000,878,1898,3220,9,0.011002445
2023-05-25 05:31:46.200000,879,1898,3218,9,0.011002445
2023-05-25 05:31:50.200000,880,1898,3216,9,0.011002445
2023-05-25 05:31:54,881,1898,3214,9,0.011002445
2023-05-25 05:32:00,882,1898,3215,9,0.011002445
2023-05-25 05:32:03.800000,883,1898,3213,9,0.011002445
2023-05-25 05:32:07.800000,884,1898,3212,9,0.011002445
2023-05-25 05:32:11.400000,885,1898,3209,9,0.011002445
2023-05-25 05:32:15.200000,886,1897,3208,9,0.011002445
2023-05-25 05:32:19.600000,887,1897,3206,9,0.011002445
2023-05-25 05:32:24.400000,888,1897,3206,9,0.011002445
2023-05-25 05:32:28.200000,889,1897,3204,9,0.011002445
2023-05-25 05:32:32.200000,890,1897,3203,9,0.011002445
2023-05-25 05:32:36.400000,891,1897,3201,9,0.011002445
2023-05-25 05:32:40.800000,892,1897,3200,9,0.011002445
2023-05-25 05:32:44.800000,893,1896,3199,9,0.011002445
2023-05-25 05:32:48.800000,894,1896,3197,9,0.011002445
2023-05-25 05:32:52.800000,895,1896,3195,10,0.011173184
2023-05-25 05:32:57.400000,896,1896,3195,10,0.011173184
2023-05-25 05:33:01.400000,897,1896,3193,10,0.011173184
2023-05-25 05:33:05.600000,898,1896,3192,10,0.011173184
2023-05-25 05:33:13,899,1896,3194,10,0.011173184
2023-05-25 05:33:18,900,1896,3193,10,0.011173184
2023-05-25 05:33:22.200000,901,1896,3192,10,0.011173184
2023-05-25 05:33:26.200000,902,1896,3191,10,0.011173184
2023-05-25 05:33:30.200000,903,1895,3189,10,0.011173184
2023-05-25 05:33:34.200000,904,1895,3188,10,0.011173184
2023-05-25 05:33:38.400000,905,1895,3186,10,0.011173184
2023-05-25 05:33:43.600000,906,1895,3186,10,0.011173184
2023-05-25 05:33:48,907,1895,3185,10,0.011173184
2023-05-25 05:33:53,908,1895,3185,10,0.011173184
2023-05-25 05:33:57.200000,909,1895,3183,10,0.011173184
2023-05-25 05:34:02.400000,910,1895,3183,10,0.011173184
2023-05-25 05:34:06.200000,911,1895,3181,10,0.011173184
2023-05-25 05:34:10.200000,912,1894,3180,10,0.011173184
2023-05-25 05:34:14.200000,913,1894,3178,10,0.011173184
2023-05-25 05:34:27,914,1894,3186,10,0.011173184
2023-05-25 05:34:33.200000,915,1894,3187,10,0.011173184
2023-05-25 05:34:37,916,1894,3186,10,0.011173184
2023-05-25 05:34:41,917,1894,3184,10,0.011173184
2023-05-25 05:34:45.200000,918,1894,3183,10,0.011173184
2023-05-25 05:34:49.200000,919,1894,3181,10,0.011173184
2023-05-25 05:34:53.800000,920,1894,3180,10,0.011173184
2023-05-25 05:34:58,921,1894,3179,10,0.011173184
2023-05-25 05:35:02,922,1893,3178,10,0.011173184
2023-05-25 05:35:05.800000,923,1893,3176,10,0.011173184
2023-05-25 05:35:12.200000,924,1893,3177,10,0.011173184
2023-05-25 05:35:16.200000,925,1893,3175,10,0.011173184
2023-05-25 05:35:20.400000,926,1893,3174,10,0.011173184
2023-05-25 05:35:24.200000,927,1892,3173,10,0.011173184
2023-05-25 05:35:28.800000,928,1892,3172,10,0.011173184
2023-05-25 05:35:33.400000,929,1892,3171,10,0.011173184
2023-05-25 05:35:37.400000,930,1892,3170,10,0.011173184
2023-05-25 05:35:42.600000,931,1892,3170,10,0.011173184
2023-05-25 05:35:46.600000,932,1892,3168,10,0.011173184
2023-05-25 05:35:50.600000,933,1892,3167,11,0.011789925
2023-05-25 05:35:54.400000,934,1892,3165,11,0.011789925
2023-05-25 05:35:58.800000,935,1892,3164,11,0.011789925
2023-05-25 05:36:02.800000,936,1892,3162,11,0.011789925
2023-05-25 05:36:06.800000,937,1891,3161,11,0.011789925
2023-05-25 05:36:10.800000,938,1891,3160,11,0.011789925
2023-05-25 05:36:14.600000,939,1891,3158,11,0.011789925
2023-05-25 05:36:19.200000,940,1891,3157,11,0.011789925
2023-05-25 05:36:23.600000,941,1891,3156,11,0.011789925
2023-05-25 05:36:28.400000,942,1891,3156,11,0.011789925
2023-05-25 05:36:32.200000,943,1891,3154,11,0.011789925
2023-05-25 05:36:36.600000,944,1891,3153,11,0.011789925
2023-05-25 05:36:41,945,1891,3152,11,0.011789925
2023-05-25 05:36:45.200000,946,1890,3151,11,0.011789925
2023-05-25 05:36:49.200000,947,1890,3149,11,0.011789925
2023-05-25 05:36:53.200000,948,1890,3148,11,0.011789925
2023-05-25 05:36:57.800000,949,1890,3147,11,0.011789925
2023-05-25 05:37:01.800000,950,1890,3146,11,0.011789925
2023-05-25 05:37:12,951,1890,3151,11,0.011789925
2023-05-25 05:37:16,952,1890,3149,11,0.011789925
2023-05-25 05:37:20,953,1890,3148,11,0.011789925
2023-05-25 05:37:24.200000,954,1890,3147,11,0.011789925
2023-05-25 05:37:29,955,1890,3146,11,0.011789925
2023-05-25 05:37:33.200000,956,1889,3145,11,0.011789925
2023-05-25 05:37:37.200000,957,1889,3144,11,0.011789925
2023-05-25 05:37:41,958,1889,3142,11,0.011789925
2023-05-25 05:37:45.400000,959,1889,3141,11,0.011789925
2023-05-25 05:37:51.200000,960,1889,3142,11,0.011789925
2023-05-25 05:37:55.200000,961,1889,3140,11,0.011789925
2023-05-25 05:38:00.200000,962,1889,3140,11,0.011789925
2023-05-25 05:38:04.600000,963,1889,3139,11,0.011789925
2023-05-25 05:38:08.600000,964,1889,3138,11,0.011789925
2023-05-25 05:38:12.800000,965,1888,3136,11,0.011789925
2023-05-25 05:38:17,966,1888,3135,11,0.011789925
2023-05-25 05:38:21.400000,967,1888,3134,11,0.011789925
2023-05-25 05:38:25.400000,968,1888,3133,11,0.011789925
2023-05-25 05:38:29.800000,969,1888,3132,11,0.011789925
2023-05-25 05:38:34,970,1888,3131,11,0.011789925
2023-05-25 05:38:37.800000,971,1887,3130,12,0.0123583935
2023-05-25 05:38:51,972,1887,3138,12,0.0123583935
2023-05-25 05:38:54.600000,973,1887,3136,12,0.0123583935
2023-05-25 05:38:58.400000,974,1887,3135,12,0.0123583935
2023-05-25 05:39:03,975,1887,3134,12,0.0123583935
2023-05-25 05:39:08.200000,976,1887,3134,12,0.0123583935
2023-05-25 05:39:12.400000,977,1887,3133,12,0.0123583935
2023-05-25 05:39:16.400000,978,1886,3132,12,0.0123583935
2023-05-25 05:39:20.800000,979,1886,3131,12,0.0123583935
2023-05-25 05:39:25.400000,980,1886,3130,12,0.0123583935
2023-05-25 05:39:29.600000,981,1886,3129,12,0.0123583935
2023-05-25 05:39:35,982,1886,3129,12,0.0123583935
2023-05-25 05:39:40,983,1886,3128,12,0.0123583935
2023-05-25 05:39:44,984,1886,3127,12,0.0123583935
2023-05-25 05:39:48.400000,985,1885,3126,12,0.0123583935
2023-05-25 05:39:53,986,1885,3126,12,0.0123583935
2023-05-25 05:40:01.400000,987,1885,3129,12,0.0123583935
2023-05-25 05:40:05.800000,988,1885,3128,12,0.0123583935
2023-05-25 05:40:09.800000,989,1885,3126,12,0.0123583935
2023-05-25 05:40:14,990,1885,3125,12,0.0123583935
2023-05-25 05:40:23.200000,991,1885,3129,12,0.0123583935
2023-05-25 05:40:27,992,1885,3128,12,0.0123583935
2023-05-25 05:40:31,993,1885,3126,12,0.0123583935
2023-05-25 05:40:34.800000,994,1884,3125,12,0.0123583935
2023-05-25 05:40:38.600000,995,1884,3123,12,0.0123583935
2023-05-25 05:40:48.600000,996,1884,3128,12,0.0123583935
2023-05-25 05:40:55.400000,997,1884,3130,12,0.0123583935
2023-05-25 05:40:59.600000,998,1884,3128,12,0.0123583935
2023-05-25 05:41:06.200000,999,1884,3130,12,0.0123583935
2023-05-25 05:41:10.200000,1000,1884,3129,12,0.0123583935
2023-05-25 05:41:14.200000,1001,1884,3127,12,0.0123583935
2023-05-25 05:41:22.400000,1002,1884,3130,12,0.0123583935
2023-05-25 05:41:27,1003,1883,3129,12,0.0123583935
2023-05-25 05:41:31.800000,1004,1883,3129,12,0.0123583935
2023-05-25 05:41:38.600000,1005,1883,3130,12,0.0123583935
2023-05-25 05:41:42.400000,1006,1883,3129,12,0.0123583935
2023-05-25 05:41:46.800000,1007,1883,3128,12,0.0123583935
2023-05-25 05:41:50.800000,1008,1883,3126,12,0.0123583935
2023-05-25 05:41:54.400000,1009,1883,3125,12,0.0123583935
2023-05-25 05:42:00.800000,1010,1883,3126,12,0.0123583935
2023-05-25 05:42:05.400000,1011,1883,3125,12,0.0123583935
2023-05-25 05:42:12,1012,1883,3127,12,0.0123583935
2023-05-25 05:42:17,1013,1883,3126,12,0.0123583935
2023-05-25 05:42:21.400000,1014,1883,3125,12,0.0123583935
2023-05-25 05:42:25.400000,1015,1882,3124,12,0.0123583935
2023-05-25 05:42:29.800000,1016,1882,3123,12,0.0123583935
2023-05-25 05:42:33.800000,1017,1882,3122,12,0.0123583935
2023-05-25 05:42:39,1018,1882,3122,12,0.0123583935
2023-05-25 05:42:43.600000,1019,1882,3121,12,0.0123583935
2023-05-25 05:42:48.600000,1020,1882,3121,12,0.0123583935
2023-05-25 05:42:53,1021,1882,3120,12,0.0123583935
2023-05-25 05:42:57,1022,1882,3118,12,0.0123583935
2023-05-25 05:43:03.600000,1023,1882,3120,12,0.0123583935
2023-05-25 05:43:07.800000,1024,1882,3119,12,0.0123583935
2023-05-25 05:43:12.400000,1025,1882,3118,12,0.0123583935
2023-05-25 05:43:16.400000,1026,1882,3117,12,0.0123583935
2023-05-25 05:43:20.400000,1027,1881,3115,12,0.0123583935
2023-05-25 05:43:24.800000,1028,1881,3115,12,0.0123583935
2023-05-25 05:43:35.800000,1029,1881,3120,12,0.0123583935
2023-05-25 05:43:39.600000,1030,1881,3119,12,0.0123583935
2023-05-25 05:43:46,1031,1881,3120,12,0.0123583935
2023-05-25 05:43:52.600000,1032,1881,3121,12,0.0123583935
2023-05-25 05:43:56.600000,1033,1881,3120,12,0.0123583935
2023-05-25 05:44:00.800000,1034,1881,3119,12,0.0123583935
2023-05-25 05:44:04.600000,1035,1881,3117,12,0.0123583935
2023-05-25 05:44:08.400000,1036,1881,3116,12,0.0123583935
2023-05-25 05:44:14.800000,1037,1881,3117,12,0.0123583935
2023-05-25 05:44:18.600000,1038,1880,3115,12,0.0123583935
2023-05-25 05:44:23.200000,1039,1880,3115,12,0.0123583935
2023-05-25 05:44:27,1040,1880,3113,12,0.0123583935
2023-05-25 06:04:43.600000,1041,1880,4278,12,0.0123583935
2023-05-25 06:04:47.800000,1042,1880,4276,12,0.0123583935
2023-05-25 06:04:51.800000,1043,1880,4273,12,0.0123583935
2023-05-25 06:04:56.200000,1044,1880,4271,12,0.0123583935
2023-05-25 06:05:00.200000,1045,1880,4269,12,0.0123583935
2023-05-25 06:05:04.400000,1046,1880,4267,12,0.0123583935
2023-05-25 06:05:08.400000,1047,1879,4265,12,0.0123583935
2023-05-25 06:05:12.600000,1048,1879,4263,12,0.0123583935
2023-05-25 06:05:16.600000,1049,1879,4260,12,0.0123583935
2023-05-25 06:05:21,1050,1879,4258,12,0.0123583935
2023-05-25 06:05:25,1051,1879,4256,12,0.0123583935
2023-05-25 06:05:29.400000,1052,1879,4254,12,0.0123583935
2023-05-25 06:05:34.600000,1053,1879,4253,12,0.0123583935
2023-05-25 06:05:38.800000,1054,1879,4251,12,0.0123583935
2023-05-25 06:05:43.200000,1055,1879,4249,12,0.0123583935
2023-05-25 06:05:47.200000,1056,1878,4247,12,0.0123583935
2023-05-25 06:05:51.200000,1057,1878,4244,12,0.0123583935
2023-05-25 06:05:58.600000,1058,1878,4245,12,0.0123583935
2023-05-25 06:06:02.600000,1059,1878,4243,12,0.0123583935
2023-05-25 06:06:06.600000,1060,1878,4240,12,0.0123583935
2023-05-25 06:06:54.600000,1061,1920,4237,12,0.0123583935
2023-05-25 06:07:45,1062,1966,4233,12,0.0123583935
2023-05-25 06:08:36,1063,2011,4229,12,0.0123583935
2023-05-25 06:09:38,1064,2066,4227,12,0.0123583935
2023-05-25 06:09:48.400000,1065,2070,4226,12,0.0123583935
2023-05-25 06:09:52.200000,1066,2070,4224,12,0.0123583935
2023-05-25 06:10:39,1067,2110,4221,12,0.0123583935
2023-05-25 06:11:02.400000,1068,2128,4219,12,0.0123583935
2023-05-25 06:11:36.800000,1069,2136,4237,12,0.0123583935
2023-05-25 06:11:54.800000,1070,2148,4235,12,0.0123583935
2023-05-25 06:12:44.600000,1071,2191,4233,12,0.0123583935
2023-05-25 06:14:50.600000,1072,2304,4230,12,0.0123583935
2023-05-25 06:15:25.600000,1073,2332,4228,12,0.0123583935
2023-05-25 06:16:23.400000,1074,2382,4226,12,0.0123583935
2023-05-25 06:23:39.200000,1075,2783,4224,12,0.0123583935
2023-05-25 06:24:18,1076,2782,4254,12,0.0123583935
2023-05-25 06:24:35.400000,1077,2781,4264,12,0.0123583935
2023-05-25 06:26:42.200000,1078,2876,4280,12,0.0123583935
2023-05-25 06:26:58,1079,2883,4281,12,0.0123583935
2023-05-25 06:27:16.400000,1080,2894,4279,12,0.0123583935
2023-05-25 06:27:25,1081,2898,4276,12,0.0123583935
2023-05-25 06:27:29.400000,1082,2897,4274,12,0.0123583935
2023-05-25 06:27:40.800000,1083,2903,4272,12,0.0123583935
2023-05-25 06:27:48.400000,1084,2906,4270,12,0.0123583935
2023-05-25 06:27:53.200000,1085,2905,4268,12,0.0123583935
2023-05-25 06:30:45.200000,1086,3058,4266,12,0.0123583935
