timestamp,quantity_produced,avg_processing_time,avg_waiting_time,defect_volume,avg_defect_rate
2023-05-25 06:30:50,1087,3057,4264,12,0.0123583935
2023-05-25 06:30:54.800000,1088,3056,4262,12,0.0123583935
2023-05-25 06:31:05,1089,3060,4261,12,0.0123583935
2023-05-25 06:31:09,1090,3059,4258,12,0.0123583935
2023-05-25 06:31:18,1091,3062,4257,12,0.0123583935
2023-05-25 06:31:22.400000,1092,3061,4255,12,0.0123583935
2023-05-25 06:31:26.600000,1093,3060,4253,12,0.0123583935
2023-05-25 06:31:31,1094,3059,4251,12,0.0123583935
2023-05-25 06:31:43.600000,1095,3065,4249,12,0.0123583935
2023-05-25 06:31:48,1096,3064,4247,12,0.0123583935
2023-05-25 06:31:52,1097,3063,4245,12,0.0123583935
2023-05-25 06:32:02,1098,3065,4244,12,0.0123583935
2023-05-25 06:32:10,1099,3068,4242,12,0.0123583935
2023-05-25 06:32:18,1100,3071,4240,12,0.0123583935
2023-05-25 06:32:22.200000,1101,3069,4238,12,0.0123583935
2023-05-25 06:32:26.800000,1102,3068,4236,12,0.0123583935
2023-05-25 06:32:31.400000,1103,3068,4234,12,0.0123583935
2023-05-25 06:32:34.800000,1104,3066,4231,12,0.0123583935
2023-05-25 06:32:39,1105,3065,4229,12,0.0123583935
2023-05-25 06:32:42.800000,1106,3064,4227,12,0.0123583935
2023-05-25 06:32:46.800000,1107,3063,4224,12,0.0123583935
2023-05-25 06:32:51,1108,3062,4222,12,0.0123583935
2023-05-25 06:32:55,1109,3061,4220,12,0.0123583935
2023-05-25 06:32:59.800000,1110,3060,4219,12,0.0123583935
2023-05-25 06:33:09,1111,3059,4221,12,0.0123583935
2023-05-25 06:33:17.600000,1112,3057,4223,12,0.0123583935
2023-05-25 06:33:23.800000,1113,3057,4222,12,0.0123583935
2023-05-25 06:33:31.600000,1114,3060,4220,12,0.0123583935
2023-05-25 06:33:40.600000,1115,3063,4218,12,0.0123583935
2023-05-25 06:33:44.600000,1116,3062,4216,12,0.0123583935
2023-05-25 06:33:53.600000,1117,3064,4214,12,0.0123583935
2023-05-25 06:33:59.400000,1118,3063,4214,12,0.0123583935
2023-05-25 06:34:04.400000,1119,3062,4212,12,0.0123583935
2023-05-25 06:34:13.800000,1120,3064,4211,12,0.0123583935
2023-05-25 06:34:17.800000,1121,3063,4209,12,0.0123583935
2023-05-25 06:34:21.800000,1122,3062,4207,12,0.0123583935
2023-05-25 06:34:25.800000,1123,3061,4205,12,0.0123583935
2023-05-25 06:34:33,1124,3060,4206,12,0.0123583935
2023-05-25 06:34:38,1125,3059,4204,12,0.0123583935
2023-05-25 06:34:42.400000,1126,3058,4203,12,0.0123583935
2023-05-25 06:34:46.400000,1127,3056,4201,12,0.0123583935
2023-05-25 06:34:50.400000,1128,3055,4198,12,0.0123583935
2023-05-25 06:34:54.400000,1129,3054,4196,12,0.0123583935
2023-05-25 06:34:58.400000,1130,3053,4194,12,0.0123583935
2023-05-25 06:35:02.400000,1131,3052,4192,12,0.0123583935
2023-05-25 06:35:06.600000,1132,3051,4190,12,0.0123583935
2023-05-25 06:35:10.600000,1133,3050,4188,12,0.0123583935
2023-05-25 06:35:14.600000,1134,3049,4186,12,0.0123583935
2023-05-25 06:35:31,1135,3048,4195,12,0.0123583935
2023-05-25 06:35:42.800000,1136,3053,4193,12,0.0123583935
2023-05-25 06:35:46.600000,1137,3052,4191,12,0.0123583935
2023-05-25 06:35:50.600000,1138,3051,4188,12,0.0123583935
2023-05-25 06:35:55,1139,3050,4187,12,0.0123583935
2023-05-25 06:35:58.800000,1140,3049,4184,12,0.0123583935
2023-05-25 06:36:03,1141,3048,4182,13,0.011393514
2023-05-25 06:36:07,1142,3047,4180,13,0.011393514
2023-05-25 06:36:18.800000,1143,3052,4178,13,0.011393514
2023-05-25 06:36:22.800000,1144,3051,4176,13,0.011393514
2023-05-25 06:36:27.400000,1145,3050,4175,13,0.011393514
2023-05-25 06:36:31.400000,1146,3049,4172,13,0.011393514
2023-05-25 06:36:36,1147,3049,4171,13,0.011393514
2023-05-25 06:36:39.800000,1148,3047,4168,13,0.011393514
2023-05-25 06:36:48.200000,1149,3050,4166,13,0.011393514
2023-05-25 06:36:57.200000,1150,3053,4165,13,0.011393514
2023-05-25 06:37:01.400000,1151,3052,4163,13,0.011393514
2023-05-25 06:37:05.400000,1152,3051,4161,13,0.011393514
2023-05-25 06:37:09.800000,1153,3050,4159,13,0.011393514
2023-05-25 06:37:13.800000,1154,3049,4157,13,0.011393514
2023-05-25 06:37:21.200000,1155,3047,4158,13,0.011393514
2023-05-25 06:37:25.200000,1156,3046,4156,13,0.011393514
2023-05-25 06:37:29.400000,1157,3045,4154,13,0.011393514
2023-05-25 06:37:33.400000,1158,3044,4152,13,0.011393514
2023-05-25 06:37:37.600000,1159,3043,4150,13,0.011393514
2023-05-25 06:37:41.600000,1160,3042,4148,13,0.011393514
2023-05-25 06:37:45.800000,1161,3041,4146,13,0.011393514
2023-05-25 06:37:50.200000,1162,3040,4145,13,0.011393514
2023-05-25 06:37:58.800000,1163,3043,4143,13,0.011393514
2023-05-25 06:38:36.600000,1164,3071,4140,13,0.011393514
2023-05-25 06:39:32.600000,1165,3115,4138,13,0.011393514
2023-05-25 06:39:40.600000,1166,3117,4136,13,0.011393514
2023-05-25 06:41:23,1167,3200,4134,13,0.011393514
2023-05-25 06:41:39.800000,1168,3210,4132,13,0.011393514
2023-05-25 06:42:00.800000,1169,3223,4130,13,0.011393514
2023-05-25 06:42:04.800000,1170,3222,4128,13,0.011393514
2023-05-25 06:42:13.800000,1171,3225,4126,13,0.011393514
2023-05-25 06:42:17.400000,1172,3224,4124,13,0.011393514
2023-05-25 06:42:28,1173,3226,4124,13,0.011393514
2023-05-25 06:42:32.200000,1174,3225,4122,13,0.011393514
2023-05-25 06:42:36.600000,1175,3224,4121,13,0.011393514
2023-05-25 06:42:40.600000,1176,3222,4119,13,0.011393514
2023-05-25 06:42:44.600000,1177,3221,4117,13,0.011393514
2023-05-25 06:42:49.400000,1178,3220,4115,13,0.011393514
2023-05-25 06:42:53.200000,1179,3219,4113,13,0.011393514
2023-05-25 06:42:58,1180,3218,4111,13,0.011393514
2023-05-25 06:43:10.200000,1181,3224,4109,13,0.011393514
2023-05-25 06:43:14.200000,1182,3223,4107,13,0.011393514
2023-05-25 06:43:18.200000,1183,3222,4105,13,0.011393514
2023-05-25 06:43:22.200000,1184,3220,4103,13,0.011393514
2023-05-25 06:43:26.200000,1185,3219,4102,13,0.011393514
2023-05-25 06:43:30.200000,1186,3218,4100,13,0.011393514
2023-05-25 06:43:34.200000,1187,3217,4098,13,0.011393514
2023-05-25 06:43:38.200000,1188,3216,4096,13,0.011393514
2023-05-25 06:43:46.400000,1189,3218,4094,13,0.011393514
2023-05-25 06:43:57,1190,3222,4092,13,0.011393514
2023-05-25 06:44:04,1191,3221,4092,13,0.011393514
2023-05-25 06:44:08.200000,1192,3220,4091,13,0.011393514
2023-05-25 06:44:17.600000,1193,3219,4093,13,0.011393514
2023-05-25 06:46:46,1194,3218,4212,13,0.011393514
2023-05-25 06:46:50,1195,3217,4210,13,0.011393514
2023-05-25 06:46:55.600000,1196,3215,4210,13,0.011393514
2023-05-25 06:46:59.800000,1197,3214,4208,13,0.011393514
2023-05-25 06:47:03.800000,1198,3213,4206,13,0.011393514
2023-05-25 06:47:08,1199,3212,4204,13,0.011393514
2023-05-25 06:47:12.600000,1200,3211,4202,13,0.011393514
2023-05-25 06:47:16.800000,1201,3209,4200,13,0.011393514
2023-05-25 06:47:20.800000,1202,3208,4199,13,0.011393514
2023-05-25 06:47:25,1203,3207,4197,13,0.011393514
2023-05-25 06:47:29.800000,1204,3206,4195,13,0.011393514
2023-05-25 06:47:33.800000,1205,3205,4193,13,0.011393514
2023-05-25 06:47:38.400000,1206,3204,4192,13,0.011393514
2023-05-25 06:47:48.600000,1207,3202,4195,13,0.011393514
2023-05-25 06:47:52.800000,1208,3201,4193,13,0.011393514
2023-05-25 06:47:57,1209,3200,4192,13,0.011393514
2023-05-25 06:48:01.200000,1210,3199,4190,13,0.011393514
2023-05-25 06:48:05,1211,3197,4188,13,0.011393514
2023-05-25 06:48:09.200000,1212,3196,4186,13,0.011393514
2023-05-25 06:48:13.200000,1213,3195,4184,13,0.011393514
2023-05-25 06:48:17.200000,1214,3194,4182,13,0.011393514
2023-05-25 06:48:21.400000,1215,3193,4180,13,0.011393514
2023-05-25 06:48:25.400000,1216,3191,4179,13,0.011393514
2023-05-25 06:48:29.600000,1217,3190,4177,13,0.011393514
2023-05-25 06:48:33.800000,1218,3189,4175,13,0.011393514
2023-05-25 06:48:38,1219,3188,4173,13,0.011393514
2023-05-25 06:48:42,1220,3187,4171,13,0.011393514
2023-05-25 06:48:46.400000,1221,3186,4170,13,0.011393514
2023-05-25 06:48:50.400000,1222,3185,4168,13,0.011393514
2023-05-25 06:48:54.600000,1223,3183,4166,13,0.011393514
2023-05-25 06:48:58.800000,1224,3182,4164,13,0.011393514
2023-05-25 06:49:03,1225,3181,4162,13,0.011393514
2023-05-25 06:49:07,1226,3180,4160,13,0.011393514
2023-05-25 06:49:13.600000,1227,3179,4161,13,0.011393514
2023-05-25 06:49:17.600000,1228,3178,4159,13,0.011393514
2023-05-25 06:49:21.600000,1229,3177,4157,13,0.011393514
2023-05-25 06:49:26.200000,1230,3176,4155,13,0.011393514
2023-05-25 06:49:30.400000,1231,3175,4153,13,0.011393514
2023-05-25 06:49:34.400000,1232,3173,4152,13,0.011393514
2023-05-25 06:49:38.600000,1233,3172,4150,13,0.011393514
2023-05-25 06:49:43.400000,1234,3171,4149,13,0.011393514
2023-05-25 06:49:48,1235,3170,4147,13,0.011393514
2023-05-25 06:49:52,1236,3169,4145,13,0.011393514
2023-05-25 06:49:56,1237,3168,4144,13,0.011393514
2023-05-25 06:50:05.400000,1238,3167,4146,13,0.011393514
2023-05-25 06:50:09.400000,1239,3166,4144,13,0.011393514
2023-05-25 06:50:15,1240,3165,4143,13,0.011393514
2023-05-25 06:50:21.200000,1241,3163,4143,13,0.011393514
2023-05-25 06:50:25.400000,1242,3162,4142,13,0.011393514
2023-05-25 06:50:29.400000,1243,3161,4140,14,0.011263073
2023-05-25 06:50:33.400000,1244,3160,4138,14,0.011263073
2023-05-25 06:50:38.400000,1245,3159,4137,14,0.011263073
2023-05-25 06:50:42.400000,1246,3158,4135,14,0.011263073
2023-05-25 06:50:46.200000,1247,3157,4133,14,0.011263073
2023-05-25 06:50:50.200000,1248,3155,4131,14,0.011263073
2023-05-25 06:50:54.400000,1249,3154,4130,14,0.011263073
2023-05-25 06:50:58.600000,1250,3153,4128,14,0.011263073
2023-05-25 06:51:02.600000,1251,3152,4126,14,0.011263073
2023-05-25 06:51:06.600000,1252,3151,4124,14,0.011263073
2023-05-25 06:51:10.600000,1253,3150,4122,14,0.011263073
2023-05-25 06:51:14.800000,1254,3149,4121,14,0.011263073
2023-05-25 06:51:19,1255,3148,4119,14,0.011263073
2023-05-25 06:51:23.200000,1256,3147,4117,14,0.011263073
2023-05-25 06:51:27.200000,1257,3146,4115,14,0.011263073
2023-05-25 06:51:31.400000,1258,3145,4114,14,0.011263073
2023-05-25 06:51:36.200000,1259,3144,4113,14,0.011263073
2023-05-25 06:51:41,1260,3143,4111,14,0.011263073
2023-05-25 06:51:45.200000,1261,3141,4110,14,0.011263073
2023-05-25 06:51:49.400000,1262,3140,4108,14,0.011263073
2023-05-25 06:51:53.600000,1263,3139,4106,14,0.011263073
2023-05-25 06:51:57.600000,1264,3138,4105,14,0.011263073
2023-05-25 06:52:02.600000,1265,3137,4104,14,0.011263073
2023-05-25 06:52:06.800000,1266,3136,4102,14,0.011263073
2023-05-25 06:52:11,1267,3135,4100,14,0.011263073
2023-05-25 06:52:15.600000,1268,3134,4099,14,0.011263073
2023-05-25 06:52:20.600000,1269,3133,4098,14,0.011263073
2023-05-25 06:52:24.600000,1270,3132,4096,14,0.011263073
2023-05-25 06:52:28.800000,1271,3131,4094,14,0.011263073
2023-05-25 06:52:33,1272,3130,4093,14,0.011263073
2023-05-25 06:52:37,1273,3129,4091,14,0.011263073
2023-05-25 06:52:41.200000,1274,3128,4089,14,0.011263073
2023-05-25 06:52:48,1275,3126,4090,14,0.011263073
2023-05-25 06:52:52,1276,3125,4088,14,0.011263073
2023-05-25 06:52:56,1277,3124,4086,14,0.011263073
2023-05-25 06:53:00.200000,1278,3123,4085,14,0.011263073
2023-05-25 06:53:04.800000,1279,3122,4083,14,0.011263073
2023-05-25 06:53:09.600000,1280,3121,4082,14,0.011263073
2023-05-25 06:53:13.600000,1281,3120,4080,14,0.011263073
2023-05-25 06:53:17.800000,1282,3119,4079,14,0.011263073
2023-05-25 06:53:22.800000,1283,3118,4078,14,0.011263073
2023-05-25 06:53:28.800000,1284,3117,4078,14,0.011263073
2023-05-25 06:53:32.800000,1285,3116,4076,14,0.011263073
2023-05-25 06:53:37,1286,3115,4074,14,0.011263073
2023-05-25 06:53:41.400000,1287,3114,4073,14,0.011263073
2023-05-25 06:53:45.400000,1288,3113,4071,14,0.011263073
2023-05-25 06:53:49.600000,1289,3112,4069,14,0.011263073
2023-05-25 06:53:54.600000,1290,3111,4068,14,0.011263073
2023-05-25 06:53:59.400000,1291,3110,4067,14,0.011263073
2023-05-25 06:54:03.600000,1292,3109,4066,14,0.011263073
2023-05-25 06:54:07.600000,1293,3108,4064,14,0.011263073
2023-05-25 06:54:11.800000,1294,3107,4062,14,0.011263073
2023-05-25 06:54:15.800000,1295,3106,4061,14,0.011263073
2023-05-25 06:54:20,1296,3105,4059,14,0.011263073
2023-05-25 06:54:24.200000,1297,3104,4058,14,0.011263073
2023-05-25 06:54:28.400000,1298,3103,4056,14,0.011263073
2023-05-25 06:54:32.400000,1299,3102,4054,14,0.011263073
2023-05-25 06:54:36.600000,1300,3101,4053,14,0.011263073
2023-05-25 06:54:40.800000,1301,3100,4051,14,0.011263073
2023-05-25 06:54:45,1302,3099,4049,14,0.011263073
2023-05-25 06:54:49.600000,1303,3098,4048,14,0.011263073
2023-05-25 06:54:53.800000,1304,3097,4046,14,0.011263073
2023-05-25 06:54:59.200000,1305,3096,4046,14,0.011263073
2023-05-25 06:55:03.200000,1306,3095,4044,14,0.011263073
2023-05-25 06:55:08,1307,3094,4043,14,0.011263073
2023-05-25 06:55:14.400000,1308,3093,4043,14,0.011263073
2023-05-25 06:55:18.600000,1309,3092,4042,14,0.011263073
2023-05-25 06:55:22.800000,1310,3091,4040,14,0.011263073
2023-05-25 06:55:26.800000,1311,3090,4038,14,0.011263073
2023-05-25 06:55:37.400000,1312,3089,4042,14,0.011263073
2023-05-25 06:55:41.400000,1313,3088,4040,14,0.011263073
2023-05-25 06:55:45.600000,1314,3087,4038,14,0.011263073
2023-05-25 06:55:49.600000,1315,3086,4037,14,0.011263073
2023-05-25 06:55:53.800000,1316,3085,4035,14,0.011263073
2023-05-25 06:55:57.800000,1317,3084,4033,14,0.011263073
2023-05-25 06:56:01.600000,1318,3083,4032,14,0.011263073
2023-05-25 06:56:06.600000,1319,3082,4031,14,0.011263073
2023-05-25 06:56:11.600000,1320,3081,4030,14,0.011263073
2023-05-25 06:56:16.200000,1321,3080,4028,14,0.011263073
2023-05-25 06:56:21.400000,1322,3079,4028,14,0.011263073
2023-05-25 06:56:25.400000,1323,3078,4026,14,0.011263073
2023-05-25 06:56:30.400000,1324,3077,4025,14,0.011263073
2023-05-25 06:56:34.400000,1325,3076,4023,14,0.011263073
2023-05-25 06:56:38.600000,1326,3075,4022,14,0.011263073
2023-05-25 06:56:42.800000,1327,3074,4020,14,0.011263073
2023-05-25 06:56:48,1328,3073,4020,14,0.011263073
2023-05-25 06:56:52,1329,3072,4018,14,0.011263073
2023-05-25 06:56:56,1330,3072,4016,14,0.011263073
2023-05-25 06:57:00.200000,1331,3071,4015,14,0.011263073
2023-05-25 06:57:07,1332,3070,4015,14,0.011263073
2023-05-25 06:57:11.200000,1333,3069,4014,14,0.011263073
2023-05-25 06:57:15.600000,1334,3068,4012,14,0.011263073
2023-05-25 06:57:20.200000,1335,3067,4011,14,0.011263073
2023-05-25 06:57:25.200000,1336,3066,4010,14,0.011263073
2023-05-25 06:57:29.400000,1337,3065,4009,14,0.011263073
2023-05-25 06:57:34.200000,1338,3064,4008,14,0.011263073
2023-05-25 06:57:38.400000,1339,3063,4006,14,0.011263073
2023-05-25 06:57:43.600000,1340,3062,4005,14,0.011263073
2023-05-25 06:57:47.800000,1341,3061,4004,14,0.011263073
2023-05-25 06:57:52.200000,1342,3060,4002,14,0.011263073
2023-05-25 06:57:58,1343,3059,4002,14,0.011263073
2023-05-25 06:58:06.800000,1344,3058,4004,14,0.011263073
2023-05-25 06:58:10.800000,1345,3057,4002,14,0.011263073
2023-05-25 06:58:14.600000,1346,3056,4001,14,0.011263073
2023-05-25 06:58:19.600000,1347,3055,4000,14,0.011263073
2023-05-25 06:58:23.800000,1348,3054,3998,14,0.011263073
2023-05-25 06:58:28.600000,1349,3053,3997,14,0.011263073
2023-05-25 06:58:33.600000,1350,3053,3997,14,0.011263073
2023-05-25 06:58:37.800000,1351,3052,3995,14,0.011263073
2023-05-25 06:58:42.800000,1352,3051,3994,14,0.011263073
2023-05-25 06:58:47,1353,3050,3993,14,0.011263073
2023-05-25 06:58:51.200000,1354,3049,3991,14,0.011263073
2023-05-25 06:58:55.600000,1355,3048,3990,14,0.011263073
2023-05-25 06:58:59.800000,1356,3047,3988,14,0.011263073
2023-05-25 06:59:04.200000,1357,3046,3987,15,0.011053795
2023-05-25 06:59:08.400000,1358,3045,3986,15,0.011053795
2023-05-25 06:59:12.600000,1359,3044,3984,15,0.011053795
2023-05-25 06:59:16.600000,1360,3043,3983,15,0.011053795
2023-05-25 06:59:20.600000,1361,3042,3981,15,0.011053795
2023-05-25 06:59:24.600000,1362,3041,3980,15,0.011053795
2023-05-25 06:59:29.400000,1363,3040,3979,15,0.011053795
2023-05-25 06:59:33.800000,1364,3040,3977,15,0.011053795
2023-05-25 06:59:38,1365,3039,3976,15,0.011053795
2023-05-25 06:59:42,1366,3038,3974,15,0.011053795
2023-05-25 06:59:46,1367,3037,3973,15,0.011053795
2023-05-25 06:59:50,1368,3036,3971,15,0.011053795
2023-05-25 06:59:54,1369,3035,3969,15,0.011053795
2023-05-25 06:59:58.400000,1370,3034,3968,15,0.011053795
2023-05-25 07:00:02.600000,1371,3033,3967,15,0.011053795
2023-05-25 07:00:06.800000,1372,3032,3965,15,0.011053795
2023-05-25 07:00:11,1373,3031,3964,15,0.011053795
2023-05-25 07:00:15.200000,1374,3031,3962,15,0.011053795
2023-05-25 07:00:19.600000,1375,3030,3961,15,0.011053795
2023-05-25 07:00:24.600000,1376,3029,3960,15,0.011053795
2023-05-25 07:00:29,1377,3028,3959,15,0.011053795
2023-05-25 07:00:33.200000,1378,3027,3958,15,0.011053795
2023-05-25 07:00:37.400000,1379,3026,3956,15,0.011053795
2023-05-25 07:00:42,1380,3025,3955,15,0.011053795
2023-05-25 07:00:47,1381,3024,3954,15,0.011053795
2023-05-25 07:00:51.800000,1382,3023,3953,15,0.011053795
2023-05-25 07:01:05.800000,1383,3023,3959,15,0.011053795
2023-05-25 07:01:09.800000,1384,3022,3957,15,0.011053795
2023-05-25 07:01:13.800000,1385,3021,3956,15,0.011053795
2023-05-25 07:01:18,1386,3020,3954,15,0.011053795
2023-05-25 07:01:22,1387,3019,3953,15,0.011053795
2023-05-25 07:01:26.800000,1388,3018,3952,15,0.011053795
2023-05-25 07:01:31.800000,1389,3017,3951,15,0.011053795
2023-05-25 07:01:36,1390,3016,3950,15,0.011053795
2023-05-25 07:01:40,1391,3015,3948,15,0.011053795
2023-05-25 07:01:45,1392,3014,3947,15,0.011053795
2023-05-25 07:01:49.200000,1393,3014,3946,15,0.011053795
2023-05-25 07:01:54,1394,3013,3945,15,0.011053795
2023-05-25 07:01:59,1395,3012,3944,15,0.011053795
2023-05-25 07:02:03.200000,1396,3011,3943,15,0.011053795
2023-05-25 07:02:07.800000,1397,3010,3941,15,0.011053795
2023-05-25 07:02:12,1398,3009,3940,15,0.011053795
2023-05-25 07:02:17,1399,3009,3939,15,0.011053795
2023-05-25 07:02:21.400000,1400,3008,3938,15,0.011053795
2023-05-25 07:02:26,1401,3007,3937,16,0.011420414
2023-05-25 07:02:30.400000,1402,3006,3936,16,0.011420414
2023-05-25 07:02:34.600000,1403,3005,3934,16,0.011420414
2023-05-25 07:02:38.800000,1404,3004,3933,17,0.012108262
2023-05-25 07:02:43,1405,3003,3932,17,0.012108262
2023-05-25 07:02:47.400000,1406,3002,3930,17,0.012108262
2023-05-25 07:02:51.600000,1407,3001,3929,17,0.012108262
2023-05-25 07:02:57,1408,3001,3929,17,0.012108262
2023-05-25 07:03:01.200000,1409,3000,3927,17,0.012108262
2023-05-25 07:03:05.800000,1410,2999,3926,17,0.012108262
2023-05-25 07:03:10,1411,2998,3925,17,0.012108262
2023-05-25 07:03:16,1412,2997,3925,17,0.012108262
2023-05-25 07:03:20,1413,2996,3923,17,0.012108262
2023-05-25 07:03:24.200000,1414,2996,3922,17,0.012108262
2023-05-25 07:03:29.400000,1415,2995,3921,17,0.012108262
2023-05-25 07:03:33.400000,1416,2994,3920,17,0.012108262
2023-05-25 07:03:37.600000,1417,2993,3918,17,0.012108262
2023-05-25 07:03:41.800000,1418,2992,3917,17,0.012108262
2023-05-25 07:03:46,1419,2991,3916,17,0.012108262
2023-05-25 07:03:51,1420,2990,3915,17,0.012108262
2023-05-25 07:03:55,1421,2990,3913,17,0.012108262
2023-05-25 07:03:59.800000,1422,2989,3913,17,0.012108262
2023-05-25 07:04:04.200000,1423,2988,3911,17,0.012108262
2023-05-25 07:04:08.200000,1424,2987,3910,17,0.012108262
2023-05-25 07:04:12.600000,1425,2986,3909,17,0.012108262
2023-05-25 07:04:16.800000,1426,2985,3907,17,0.012108262
2023-05-25 07:04:22.400000,1427,2985,3907,17,0.012108262
2023-05-25 07:04:26.400000,1428,2984,3906,17,0.012108262
2023-05-25 07:04:31.400000,1429,2983,3905,17,0.012108262
2023-05-25 07:04:36,1430,2982,3904,17,0.012108262
2023-05-25 07:04:40.400000,1431,2981,3903,17,0.012108262
2023-05-25 07:04:44.400000,1432,2980,3901,17,0.012108262
2023-05-25 07:04:48.800000,1433,2979,3900,17,0.012108262
2023-05-25 07:04:53,1434,2979,3899,17,0.012108262
2023-05-25 07:04:57.200000,1435,2978,3897,17,0.012108262
2023-05-25 07:05:02,1436,2977,3897,17,0.012108262
2023-05-25 07:05:06.400000,1437,2976,3895,17,0.012108262
